name,country,id,height,ranking_B,events_B,rounds_B,semis_B,finals_B,gold_B,silver_B,bronze_B,tops,zones,top_attempts,zone_attempts,boulders_attempted,top_rate,ranking_per_event_B
Maxim Zolotukhin,USA,5990,,27.0,1,1,0,0,0,0,0,2,4,5,6,5,0.4,27.0
Dmitrii Fakirianov,RUS,93,171.0,26.5,3,3,0,0,0,0,0,6,9,20,20,15,0.4,8.833333333333334
Ilja Auersperg,AUT,12500,,25.5,1,1,0,0,0,0,0,2,3,4,5,5,0.4,25.5
Shaun Hunter,CAN,1603,,25.5,4,4,0,0,0,0,0,2,7,3,19,20,0.1,6.375
Hibiki Yamauchi,JPN,2377,,25.5,1,1,0,0,0,0,0,3,5,4,9,5,0.6,25.5
Nobuyuki Nagata,JPN,5833,,25.5,1,1,0,0,0,0,0,3,4,3,4,5,0.6,25.5
Peter Putz,AUT,4822,,25.0,4,4,0,0,0,0,0,3,11,8,30,20,0.15,6.25
Oliver Batir,ROU,2721,,25.0,4,4,0,0,0,0,0,2,11,5,19,20,0.1,6.25
Liam Healy,AUS,2535,,25.0,5,5,0,0,0,0,0,4,12,26,48,25,0.16,5.0
Theis Lindegren Elfenbein,DEN,3854,,24.91,13,13,0,0,0,0,0,3,28,14,125,65,0.046153846153846156,1.916153846153846
Joseph Diaz,USA,1800,,24.66,3,3,0,0,0,0,0,3,10,12,29,15,0.2,8.22
Ludovico Fossali,ITA,865,185.0,24.66,11,11,0,0,0,0,0,4,20,22,75,55,0.07272727272727272,2.2418181818181817
Matthias König,SUI,3205,,24.33,3,3,0,0,0,0,0,7,12,12,38,15,0.4666666666666667,8.11
Josef Sundakov-Krumins  ,AUS,2525,,24.0,4,4,0,0,0,0,0,3,11,7,22,20,0.15,6.0
Stanislav Poplavskiy,RUS,4938,,24.0,1,1,0,0,0,0,0,1,1,4,4,5,0.2,24.0
Muhammad Hilman Haron,SGP,3629,,24.0,2,2,0,0,0,0,0,0,4,0,8,10,0.0,12.0
Kyle Struthers,USA,1897,,24.0,1,1,0,0,0,0,0,1,2,1,5,5,0.2,24.0
Samuel Adolph,GER,4975,,23.75,2,2,0,0,0,0,0,3,6,10,13,10,0.3,11.875
Michael O'Neill,IRL,2597,174.0,23.56,6,6,0,0,0,0,0,2,18,3,38,30,0.06666666666666667,3.9266666666666663
Lee Zong Jun Nicholas,SGP,3645,,23.5,3,3,0,0,0,0,0,1,5,3,12,15,0.06666666666666667,7.833333333333333
Léon Genecand,SUI,6039,,23.5,4,4,0,0,0,0,0,6,13,18,53,20,0.3,5.875
Pedro Ferreira Nicoloso,BRA,3138,,22.5,7,7,0,0,0,0,0,4,20,18,67,35,0.11428571428571428,3.2142857142857144
Younghyun Kim,KOR,2064,,22.0,2,2,0,0,0,0,0,3,6,8,17,10,0.3,11.0
Dennis Teijsse,NED,4621,,22.0,2,2,0,0,0,0,0,2,5,3,11,10,0.2,11.0
Javier Cano Blazquez,ESP,776,,22.0,14,14,0,0,0,0,0,8,31,23,100,70,0.11428571428571428,1.5714285714285714
Rob Denayer,BEL,324,,22.0,2,2,0,0,0,0,0,4,9,9,26,10,0.4,11.0
Saman Shrestha,NEP,4181,,21.75,2,2,0,0,0,0,0,0,2,0,16,10,0.0,10.875
Wonwoo Han,KOR,2121,178.0,21.66,3,3,0,0,0,0,0,0,7,0,11,15,0.0,7.22
Blagovest Lazarov,BUL,4819,,21.66,4,4,0,0,0,0,0,1,10,1,21,20,0.05,5.415
Julien Bourassa-Moreau,CAN,1607,,21.5,3,3,0,0,0,0,0,0,4,0,4,15,0.0,7.166666666666667
Jakub Kovacik,SVK,4808,,21.33,5,5,0,0,0,0,0,2,8,3,12,25,0.08,4.266
Chi-Wai Lai,HKG,5010,,21.33,1,1,0,0,0,0,0,1,1,1,1,5,0.2,21.33
Eduardas Jeriomenko,LTU,11018,,21.0,2,2,0,0,0,0,0,0,5,0,14,10,0.0,10.5
Daniel Ungureanu,ROU,2726,,21.0,7,7,0,0,0,0,0,4,13,8,30,35,0.11428571428571428,3.0
Roddy Mackenzie,GBR,5146,,21.0,3,3,0,0,0,0,0,2,6,7,11,15,0.13333333333333333,7.0
Bastien Glairon Mondet,FRA,5791,,21.0,4,4,0,0,0,0,0,3,11,10,26,20,0.15,5.25
Pranil Man Shrestha,NEP,4178,,21.0,2,2,0,0,0,0,0,0,2,0,20,10,0.0,10.5
Gaurav Kumar,IND,2627,,21.0,2,2,0,0,0,0,0,0,1,0,2,10,0.0,10.5
Attila Zsombor Radics,HUN,2202,,20.5,3,3,0,0,0,0,0,1,9,3,26,15,0.06666666666666667,6.833333333333333
Erekle Mikeladze,GEO,6040,,20.42,2,2,0,0,0,0,0,0,1,0,1,10,0.0,10.21
Karolis Rutkauskas,LTU,6082,,20.33,4,4,0,0,0,0,0,1,6,6,16,20,0.05,5.0825
Peter Erard,USA,1795,,20.25,3,3,0,0,0,0,0,0,4,0,15,15,0.0,6.75
Felipe  Ho Foganholo,BRA,3141,,20.220000000000002,8,8,0,0,0,0,0,3,21,11,70,40,0.075,2.5275000000000003
Isaac Leff,USA,12032,178.0,20.0,1,1,0,0,0,0,0,2,4,5,9,5,0.4,20.0
Emilien Casado,FRA,554,,20.0,1,1,0,0,0,0,0,1,4,4,12,5,0.2,20.0
Dmitry Sarapaev,RUS,4881,,20.0,4,4,0,0,0,0,0,2,7,10,25,20,0.1,5.0
Viktor Beliy,UKR,6242,,20.0,3,3,0,0,0,0,0,4,9,12,30,15,0.26666666666666666,6.666666666666667
Rahul Sapra,CAN,1627,,20.0,2,2,0,0,0,0,0,1,4,4,18,10,0.1,10.0
Adrian Margea,ROU,4813,,19.85,5,5,0,0,0,0,0,0,9,0,29,25,0.0,3.97
Remi Samyn,FRA,435,,19.0,2,2,0,0,0,0,0,5,8,10,18,10,0.5,9.5
Francis Bilodeau,CAN,1588,,19.0,1,1,0,0,0,0,0,0,2,0,5,5,0.0,19.0
Quinn O'Francia,USA,11886,175.0,19.0,1,1,0,0,0,0,0,2,4,16,20,5,0.4,19.0
Ryan Pasquill,GBR,5633,,19.0,1,1,0,0,0,0,0,1,1,2,1,5,0.2,19.0
Héctor Adrián Martínez Cordero,MEX,4197,,19.0,2,2,0,0,0,0,0,4,7,20,27,10,0.4,9.5
Hakeem Kasban,SGP,3634,,19.0,5,5,0,0,0,0,0,3,14,10,42,25,0.12,3.8
Dominik Haertl,AUT,1262,,19.0,2,2,0,0,0,0,0,3,6,11,14,10,0.3,9.5
Ruben Firnenburg,GER,3112,,18.82,3,3,0,0,0,0,0,2,9,11,26,15,0.13333333333333333,6.273333333333333
Alejandro Crespo Cobos,ESP,814,182.0,18.5,7,7,0,0,0,0,0,3,17,7,34,35,0.08571428571428572,2.642857142857143
Benjamin Vargas,CHI,3916,180.0,18.5,3,3,0,0,0,0,0,3,9,11,18,15,0.2,6.166666666666667
Manuel Coretti,ITA,5749,,18.0,2,2,0,0,0,0,0,4,8,12,16,10,0.4,9.0
Frederik Viberg Christiansen,DEN,11518,,18.0,5,5,0,0,0,0,0,1,8,4,41,25,0.04,3.6
Radin Foroughian,IRI,12074,,18.0,3,3,0,0,0,0,0,5,8,22,27,15,0.3333333333333333,6.0
Louis Parkinson,GBR,6388,,18.0,2,2,0,0,0,0,0,1,5,1,11,10,0.1,9.0
Kuutti Huhtikorpi,FIN,5968,,17.75,2,2,0,0,0,0,0,1,4,2,11,10,0.1,8.875
Simon Parton,CAN,5896,,17.57,1,1,0,0,0,0,0,0,1,0,1,5,0.0,17.57
Minko Nikolov,BUL,5895,,17.57,1,1,0,0,0,0,0,0,1,0,1,5,0.0,17.57
Luke Muehring,USA,1809,,17.4,2,2,0,0,0,0,0,1,6,1,16,10,0.1,8.7
Bohdan Botnar,UKR,1534,,17.0,4,4,0,0,0,0,0,0,8,0,27,20,0.0,4.25
Greg Padovani,USA,6066,,17.0,1,1,0,0,0,0,0,0,2,0,4,5,0.0,17.0
André Berezoski,BRA,3135,,17.0,2,2,0,0,0,0,0,0,6,0,9,10,0.0,8.5
George Maris,ROU,5840,,16.75,5,5,0,0,0,0,0,2,8,7,23,25,0.08,3.35
Carlos Preciado Brión,ESP,6086,,16.5,2,2,0,0,0,0,0,2,5,6,13,10,0.2,8.25
Petar Ivanov,BUL,2428,,16.5,4,4,0,0,0,0,0,4,10,12,23,20,0.2,4.125
Marián Šeliga,SVK,6056,,16.5,7,7,0,0,0,0,0,3,9,15,45,35,0.08571428571428572,2.357142857142857
Babek Ibadov,AZE,6155,,16.42,3,3,0,0,0,0,0,0,0,0,0,15,0.0,5.473333333333334
Miguel Angel Hernandez Medina,MEX,5802,,16.33,3,3,0,0,0,0,0,0,3,0,10,15,0.0,5.4433333333333325
Nejc Cujes,SLO,5979,,16.33,2,2,0,0,0,0,0,3,8,7,10,10,0.3,8.165
Shinyeong Yun,KOR,2061,166.0,16.33,2,2,0,0,0,0,0,1,6,4,21,10,0.1,8.165
Victor Dragoi,ROU,6152,,16.33,4,4,0,0,0,0,0,3,12,7,24,20,0.15,4.0825
Yohann Dechamps,FRA,489,,16.0,1,1,0,0,0,0,0,1,1,5,5,5,0.2,16.0
Soya Shimada,JPN,11527,,16.0,1,1,0,0,0,0,0,1,4,2,10,5,0.2,16.0
Cole Skinner,USA,1748,,16.0,1,1,0,0,0,0,0,1,2,3,7,5,0.2,16.0
Pierre Le Cerf,FRA,546,,16.0,1,1,0,0,0,0,0,1,5,3,19,5,0.2,16.0
Martin Watson,GBR,6079,,16.0,2,2,0,0,0,0,0,1,6,4,11,10,0.1,8.0
Yeo Marcus ,SGP,6405,,16.0,2,2,0,0,0,0,0,3,4,17,14,10,0.3,8.0
Dohyeon Kim,KOR,11859,180.0,15.66,4,4,0,0,0,0,0,0,6,0,11,20,0.0,3.915
Stefan Bednar,SVK,2761,,15.66,11,11,0,0,0,0,0,3,19,7,65,55,0.05454545454545454,1.4236363636363636
Franz Schmidtlein,GER,4978,,15.6,3,3,0,0,0,0,0,2,7,2,12,15,0.13333333333333333,5.2
Stefano Mastrocola,BRA,5873,,15.5,2,2,0,0,0,0,0,1,4,3,15,10,0.1,7.75
Jan Jeliga,CZE,1371,,15.5,3,3,0,0,0,0,0,3,6,9,17,15,0.2,5.166666666666667
Tzu-Hsiang Chin,TPE,6406,,15.33,2,2,0,0,0,0,0,2,3,8,9,10,0.2,7.665
Hanwool Kim,KOR,2041,,15.16,6,6,0,0,0,0,0,7,18,23,55,30,0.23333333333333334,2.526666666666667
Ryan Sewell,USA,6073,,15.0,1,1,0,0,0,0,0,1,4,1,5,5,0.2,15.0
Stefan Avramov,BUL,4826,,15.0,3,3,0,0,0,0,0,2,8,6,27,15,0.13333333333333333,5.0
Terdpol Artaui,THA,6308,,15.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,15.0
Jan Kriz,CZE,1372,190.0,15.0,3,3,0,0,0,0,0,0,2,0,7,15,0.0,5.0
Marius Emil Danila,ROU,5993,,15.0,1,1,0,0,0,0,0,0,1,0,1,5,0.0,15.0
Pemba Sherpa,NEP,4179,,14.75,1,1,0,0,0,0,0,0,0,0,0,5,0.0,14.75
Levin Schilling,GER,3878,,14.75,2,2,0,0,0,0,0,2,7,5,21,10,0.2,7.375
Paul Emmanuel Ryan,SGP,3640,,14.5,3,3,0,0,0,0,0,4,9,13,20,15,0.26666666666666666,4.833333333333333
Gulbala Safarov,AZE,6322,,14.42,2,2,0,0,0,0,0,0,0,0,0,10,0.0,7.21
Lasha Mitaishvili,GEO,6320,,14.42,1,1,0,0,0,0,0,0,0,0,0,5,0.0,14.42
Amil Aliyev,AZE,6264,,14.42,1,1,0,0,0,0,0,0,0,0,0,5,0.0,14.42
Ramel Rahimkhanov ,AZE,6321,,14.42,1,1,0,0,0,0,0,0,0,0,0,5,0.0,14.42
Övgün Yildirim,TUR,4067,,14.42,6,6,0,0,0,0,0,2,4,3,8,30,0.06666666666666667,2.4033333333333333
Viliam Ferčák,SVK,6245,,14.0,2,2,0,0,0,0,0,2,4,10,10,10,0.2,7.0
Jekyoung Hyun,KOR,6408,,14.0,2,2,0,0,0,0,0,1,2,3,6,10,0.1,7.0
Brice Martine,FRA,5871,,14.0,2,2,0,0,0,0,0,2,6,3,9,10,0.2,7.0
Nikola Kramaric,CRO,3036,,14.0,3,3,0,0,0,0,0,0,4,0,16,15,0.0,4.666666666666667
Janghyuk Kim,KOR,5450,,14.0,1,1,0,0,0,0,0,1,2,2,4,5,0.2,14.0
Mohammad Jafari Mahmoudabadi,IRI,3458,,13.66,3,3,0,0,0,0,0,3,6,9,13,15,0.2,4.553333333333334
Nicolas Pacheco,ARG,6394,,13.5,3,3,0,0,0,0,0,2,4,10,15,15,0.13333333333333333,4.5
Nikolai Buhl,GER,6278,,13.5,1,1,0,0,0,0,0,2,3,7,7,5,0.4,13.5
Daniel Gingras,CAN,6176,,13.5,2,2,0,0,0,0,0,1,2,1,6,10,0.1,6.75
Marco Müller,SUI,2790,,13.5,4,4,0,0,0,0,0,4,13,10,30,20,0.2,3.375
Ryosuke Hibino,JPN,2295,,13.5,1,1,0,0,0,0,0,1,4,1,14,5,0.2,13.5
Ardch Intrachupongse,THA,13627,,13.5,2,2,0,0,0,0,0,2,5,6,13,10,0.2,6.75
Jonathan Redmond,IRL,6338,,13.5,2,2,0,0,0,0,0,1,5,4,13,10,0.1,6.75
Hyunjae Kim,KOR,2062,,13.33,2,2,0,0,0,0,0,0,0,0,0,10,0.0,6.665
Stephane Hanssens,BEL,308,,13.33,5,5,0,0,0,0,0,8,13,13,21,25,0.32,2.666
Fatchur Roji,INA,3268,,13.25,4,4,0,0,0,0,0,6,14,19,41,20,0.3,3.3125
Nikola Petrov,BUL,2422,,13.16,11,11,0,0,0,0,0,9,24,26,56,55,0.16363636363636364,1.1963636363636363
Marcin Dzienski,POL,2845,166.0,13.07,6,6,0,0,0,0,0,0,0,0,0,30,0.0,2.1783333333333332
Ghislain Losier,CAN,5870,,13.0,2,2,0,0,0,0,0,0,6,0,19,10,0.0,6.5
Juraj Repan,SVK,4821,,13.0,3,3,0,0,0,0,0,1,10,1,29,15,0.06666666666666667,4.333333333333333
Diego Lequerica Buscaglia,PER,4397,,13.0,4,4,0,0,0,0,0,3,8,14,20,20,0.15,3.25
Nickolaie Rivadeneira ,ECU,3220,,13.0,4,4,0,0,0,0,0,0,6,0,31,20,0.0,3.25
John Brosler,USA,1754,179.0,13.0,7,7,0,0,0,0,0,1,11,4,27,35,0.02857142857142857,1.8571428571428572
Borna Cujic,CRO,3037,,13.0,6,6,0,0,0,0,0,7,17,16,55,30,0.23333333333333334,2.1666666666666665
Kin Wah Lai,CAN,1622,,12.66,2,2,0,0,0,0,0,0,4,0,5,10,0.0,6.33
Danyil Boldyrev,UKR,1480,,12.5,1,1,0,0,0,0,0,0,0,0,0,5,0.0,12.5
Yury Takzhanov,RUS,95,,12.5,2,2,0,0,0,0,0,3,6,7,17,10,0.3,6.25
Raphael Fernandez,BEL,310,,12.0,3,3,0,0,0,0,0,3,5,6,6,15,0.2,4.0
Franz Josef Weber,MEX,11651,,12.0,3,3,0,0,0,0,0,0,5,0,13,15,0.0,4.0
Hidekazu Ito,JPN,5151,,12.0,1,1,0,0,0,0,0,1,1,3,2,5,0.2,12.0
Samuel Bowman,AUS,2491,,12.0,3,3,0,0,0,0,0,2,8,9,37,15,0.13333333333333333,4.0
Guntram Jörg,AUT,5872,,12.0,3,3,0,0,0,0,0,1,8,4,31,15,0.06666666666666667,4.0
Ning Zhang,CHN,2932,,11.83,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.83
Yaroslav Popkov,RUS,5942,,11.83,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.83
Anton Prystomau,BLR,5943,,11.83,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.83
Dmitry Stepanov,RUS,5944,,11.83,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.83
Rongwu Cao,CHN,5119,,11.83,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.83
Andrey Klizubov,RUS,5941,,11.83,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.83
Felipe Camargo,BRA,4852,,11.75,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.75
Tash Clemens Zielinski,CAN,4853,,11.75,1,1,0,0,0,0,0,0,1,0,1,5,0.0,11.75
Sergii Karpin,UKR,1479,,11.66,8,8,0,0,0,0,0,3,15,5,50,40,0.075,1.4575
Tyler Haack,USA,5897,,11.5,1,1,0,0,0,0,0,0,1,0,2,5,0.0,11.5
Stephan Rest,AUT,1279,,11.5,2,2,0,0,0,0,0,0,5,0,13,10,0.0,5.75
Dirk Mol,NED,4896,,11.5,1,1,0,0,0,0,0,1,3,1,9,5,0.2,11.5
Campbell Harrison,AUS,2493,182.0,11.5,9,9,0,0,0,0,0,7,19,21,61,45,0.15555555555555556,1.2777777777777777
Yegor Matveenko,RUS,4872,,11.5,1,1,0,0,0,0,0,0,2,0,4,5,0.0,11.5
Luyuan Cai,CHN,2926,,11.5,1,1,0,0,0,0,0,2,3,5,4,5,0.4,11.5
Philipp Geisenhoff,SUI,4303,,11.33,5,5,0,0,0,0,0,3,16,10,53,25,0.12,2.266
Juozas Bobina,LTU,6236,,11.33,1,1,0,0,0,0,0,0,0,0,0,5,0.0,11.33
Ricardo Neves,POR,6104,,11.33,1,1,0,0,0,0,0,0,0,0,0,5,0.0,11.33
Dingguo Wang,CHN,2939,,11.25,2,2,0,0,0,0,0,0,4,0,14,10,0.0,5.625
Chia Hsiang Lin,TPE,2146,,11.16,3,3,0,0,0,0,0,3,7,12,26,15,0.2,3.72
José David Martinez Sevilla,MEX,6332,,11.0,1,1,0,0,0,0,0,0,2,0,3,5,0.0,11.0
Tristan Chen,USA,1823,,11.0,2,2,0,0,0,0,0,1,5,3,13,10,0.1,5.5
Jinyu Pan,CHN,2928,,11.0,1,1,0,0,0,0,0,1,2,8,10,5,0.2,11.0
Dmitrijus  Monastyreckis,LTU,6244,,11.0,4,4,0,0,0,0,0,1,10,2,34,20,0.05,2.75
Vitalii Lagutin,UKR,4823,,11.0,2,2,0,0,0,0,0,1,7,1,24,10,0.1,5.5
Florent Samyn,FRA,5677,,11.0,2,2,0,0,0,0,0,2,6,3,10,10,0.2,5.5
Diego Lopez Montull,MEX,6175,,11.0,2,2,0,0,0,0,0,0,4,0,8,10,0.0,5.5
Ben Hoberg,USA,6128,,11.0,1,1,0,0,0,0,0,0,2,0,2,5,0.0,11.0
Cesar Grosso,BRA,3136,,11.0,5,5,0,0,0,0,0,4,12,11,37,25,0.16,2.2
Soma Strommer,HUN,2179,,10.91,5,5,0,0,0,0,0,2,15,3,37,25,0.08,2.182
Nikita Devyaterikov,KAZ,3359,,10.83,2,2,0,0,0,0,0,0,0,0,0,10,0.0,5.415
Aleksei Shchervianin,RUS,69,,10.82,2,2,0,0,0,0,0,2,3,5,5,10,0.2,5.41
Nimród Sebestyén Tusnády ,HUN,2201,,10.66,4,4,0,0,0,0,0,3,11,11,35,20,0.15,2.665
Juan O Raw,IRL,6339,,10.5,1,1,0,0,0,0,0,1,3,1,6,5,0.2,10.5
Arturo Campos Salvador,ESP,767,,10.5,1,1,0,0,0,0,0,2,2,5,5,5,0.4,10.5
Yulianto Abudzar,INA,3258,,10.5,1,1,0,0,0,0,0,1,1,3,1,5,0.2,10.5
Ricardo Morelli,GER,6196,,10.5,1,1,0,0,0,0,0,2,3,3,4,5,0.4,10.5
Marco Gozzi,ITA,874,,10.5,1,1,0,0,0,0,0,1,4,1,6,5,0.2,10.5
Rob Hunter,IRL,2589,,10.5,1,1,0,0,0,0,0,0,2,0,7,5,0.0,10.5
Sergey Ivanov,RUS,4873,,10.5,1,1,0,0,0,0,0,0,2,0,5,5,0.0,10.5
Roland Wagner,AUT,5291,,10.0,1,1,0,0,0,0,0,3,4,7,8,5,0.6,10.0
Bogdan Micu,ROU,4811,,10.0,4,4,0,0,0,0,0,0,7,0,19,20,0.0,2.5
Dominik Leinenbach,GER,6279,,10.0,2,2,0,0,0,0,0,3,5,11,12,10,0.3,5.0
Petr Handlir,CZE,6329,,10.0,2,2,0,0,0,0,0,1,3,1,8,10,0.1,5.0
Lukas Franckaert,BEL,336,,10.0,3,3,0,0,0,0,0,4,11,16,44,15,0.26666666666666666,3.3333333333333335
Rodrigo Iasi Hanada,BRA,12903,,10.0,5,5,0,0,0,0,0,2,7,8,36,25,0.08,2.0
Dalton Bunker,USA,1799,,10.0,1,1,0,0,0,0,0,0,3,0,13,5,0.0,10.0
Isaac Estevez ,ECU,3208,,9.5,1,1,0,0,0,0,0,0,1,0,1,5,0.0,9.5
Akin Taskiran,TUR,6003,,9.5,2,2,0,0,0,0,0,0,2,0,7,10,0.0,4.75
Kentin Boulay,FRA,480,,9.5,2,2,0,0,0,0,0,1,5,2,10,10,0.1,4.75
Roman Batsenko,UKR,1496,179.0,9.5,8,8,0,0,0,0,0,1,15,3,47,40,0.025,1.1875
Emiliyan Kolevski,BUL,6333,,9.5,3,3,0,0,0,0,0,1,4,2,7,15,0.06666666666666667,3.1666666666666665
Truong Ngo,NED,4901,,9.1,2,2,0,0,0,0,0,1,5,4,6,10,0.1,4.55
Michele Bono,ITA,989,,9.0,1,1,0,0,0,0,0,1,5,11,17,5,0.2,9.0
Evgeny Bashkirtsev,RUS,5271,,9.0,1,1,0,0,0,0,0,0,1,0,2,5,0.0,9.0
Ben Meeks,GBR,5792,,9.0,2,2,0,0,0,0,0,0,2,0,4,10,0.0,4.5
Slav Kirov,BUL,11500,,9.0,2,2,0,0,0,0,0,3,6,15,19,10,0.3,4.5
Jaime Hendrik Quintana,PER,6252,,9.0,1,1,0,0,0,0,0,0,2,0,3,5,0.0,9.0
Juraj Ravas,SVK,6055,,9.0,4,4,0,0,0,0,0,1,9,1,16,20,0.05,2.25
David Leandro Saikin,ARG,6117,,9.0,3,3,0,0,0,0,0,3,10,13,26,15,0.2,3.0
Elias Iagnemma,ITA,926,,9.0,3,3,0,0,0,0,0,4,6,19,17,15,0.26666666666666666,3.0
Alexander Shoprin,RUS,5684,,9.0,1,1,0,0,0,0,0,3,4,6,7,5,0.6,9.0
Denis Zhendinskiy,KAZ,4874,,9.0,1,1,0,0,0,0,0,0,2,0,9,5,0.0,9.0
Edrick Freyria,MEX,5826,,9.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,9.0
Olivier Mignon,BEL,4898,,8.66,1,1,0,0,0,0,0,0,3,0,6,5,0.0,8.66
Pawel Pietrzak,POL,6341,,8.66,1,1,0,0,0,0,0,1,4,2,6,5,0.2,8.66
Julien Forgue,FRA,6340,,8.66,1,1,0,0,0,0,0,0,2,0,2,5,0.0,8.66
Chun-Hsiang Wang,TPE,2149,,8.57,7,7,0,0,0,0,0,0,4,0,9,35,0.0,1.2242857142857144
Santiago Schmidt,ARG,3159,,8.5,3,3,0,0,0,0,0,1,6,2,19,15,0.06666666666666667,2.8333333333333335
Alexander Khopko,RUS,5175,,8.5,1,1,0,0,0,0,0,0,1,0,5,5,0.0,8.5
Yaroslav Shafranskyi,UKR,5945,,8.5,1,1,0,0,0,0,0,0,1,0,5,5,0.0,8.5
Abhishek Mehta,IND,2656,,8.5,1,1,0,0,0,0,0,0,2,0,4,5,0.0,8.5
Maciej Dobrzanski,POL,2840,,8.5,3,3,0,0,0,0,0,0,6,0,24,15,0.0,2.8333333333333335
Lokesh Ranjan,IND,2632,,8.5,1,1,0,0,0,0,0,0,1,0,5,5,0.0,8.5
Surjit Singh Kangujam,IND,2622,,8.5,1,1,0,0,0,0,0,0,2,0,4,5,0.0,8.5
