,name,country,id,height,ranking_B,events_B,rounds_B,semis_B,finals_B,gold_B,silver_B,bronze_B,tops,zones,top_attempts,zone_attempts,boulders_attempted,top_percentage,ranking_per_event_B
168,Rebecca Frangos,CAN,1577,,608.25,11,11,0,0,0,0,0,2,22,8,63,55,0.03636363636363636,55.29545454545455
169,Hannah Slaney,GBR,669,,580.0,10,11,1,0,0,0,0,18,40,56,90,54,0.3333333333333333,58.0
170,Serika Okawachi,JPN,2349,158.0,576.5,4,6,1,1,0,0,0,12,20,28,43,28,0.42857142857142855,144.125
171,Vanda Michalkova,SVK,2771,,559.0,8,9,1,0,0,0,0,8,23,15,37,44,0.18181818181818182,69.875
172,Holly Reid,CAN,4837,,558.65,9,9,0,0,0,0,0,2,13,7,24,45,0.044444444444444446,62.07222222222222
173,Tara Hayes,GBR,643,,557.16,13,14,1,0,0,0,0,21,45,61,103,69,0.30434782608695654,42.85846153846153
174,Charlotte Andre,FRA,526,,557.0,6,7,1,0,0,0,0,13,28,26,57,34,0.38235294117647056,92.83333333333333
175,Luce Douady,FRA,11620,,545.0,1,3,1,1,0,0,0,8,13,16,18,13,0.6153846153846154,545.0
176,Madison Fischer,CAN,1629,,544.5,9,10,1,0,0,0,0,14,33,42,76,49,0.2857142857142857,60.5
177,Franziska Saurwein,AUT,5851,,540.0,4,6,2,0,0,0,0,12,22,17,35,28,0.42857142857142855,135.0
178,Xuhua Pan,CHN,2933,,537.0,6,7,1,0,0,0,0,5,16,12,31,34,0.14705882352941177,89.5
179,Lisa Rands,USA,5129,,535.0,2,4,2,0,0,0,0,3,13,4,20,18,0.16666666666666666,267.5
180,Tjasa Slemensek,SLO,1148,168.0,531.0,7,9,2,0,0,0,0,20,32,42,74,43,0.46511627906976744,75.85714285714286
181,Miwa Oba,JPN,2281,,529.37,11,12,1,0,0,0,0,14,40,36,97,59,0.23728813559322035,48.124545454545455
182,Atori Yasuda,JPN,6050,,529.0,7,8,1,0,0,0,0,11,30,26,66,39,0.28205128205128205,75.57142857142857
183,Yuki Matsushima,JPN,6076,,526.66,9,10,1,0,0,0,0,2,17,4,41,49,0.04081632653061224,58.51777777777777
184,Courtney Sanders,USA,6057,,518.5,6,7,1,0,0,0,0,7,20,11,43,34,0.20588235294117646,86.41666666666667
185,Grace Mckeehan,USA,1752,,514.0,7,8,1,0,0,0,0,12,26,25,58,39,0.3076923076923077,73.42857142857143
186,Eliska Adamovska,CZE,1400,162.0,513.5,5,6,1,0,0,0,0,10,22,25,52,29,0.3448275862068966,102.7
187,Andrea Rojas,ECU,3209,,508.5,6,6,0,0,0,0,0,1,9,4,23,30,0.03333333333333333,84.75
188,Sunniva Øvre-Eide,NOR,3098,,504.33,3,3,0,0,0,0,0,2,4,10,18,15,0.13333333333333333,168.10999999999999
189,Di Niu,CHN,2941,,492.83,7,9,2,0,0,0,0,10,31,29,69,43,0.23255813953488372,70.4042857142857
190,Tiffany Melius,AUS,2503,,479.0,8,9,1,0,0,0,0,5,23,13,66,44,0.11363636363636363,59.875
191,Chauncenia Cox,USA,4832,,478.0,3,5,2,0,0,0,0,6,17,13,35,23,0.2608695652173913,159.33333333333334
192,Mélanie Son,FRA,5044,,472.15999999999997,4,5,1,0,0,0,0,13,19,25,23,24,0.5416666666666666,118.03999999999999
193,Eliška Bulenová,CZE,1439,,467.66,3,4,1,0,0,0,0,6,12,25,46,19,0.3157894736842105,155.88666666666668
194,Margaux Pucheux,FRA,481,,463.0,5,6,1,0,0,0,0,5,13,10,26,29,0.1724137931034483,92.6
195,Seunghyun Kim,KOR,2051,,463.0,6,7,1,0,0,0,0,6,18,26,56,34,0.17647058823529413,77.16666666666667
196,Karolina Nevelikova,CZE,6048,,462.25,7,8,1,0,0,0,0,10,17,14,25,39,0.2564102564102564,66.03571428571429
197,Wangmu Renzeng,CHN,2940,,458.5,5,7,2,0,0,0,0,2,9,7,24,33,0.06060606060606061,91.7
198,Puntarika Tunyavanich,THA,3925,,457.5,9,10,1,0,0,0,0,9,26,13,52,49,0.1836734693877551,50.833333333333336
199,Annalisa De Marco,ITA,862,,451.49,11,12,1,0,0,0,0,21,35,60,79,59,0.3559322033898305,41.04454545454546
200,Olga Bezhko,UKR,5493,,447.15999999999997,3,4,1,0,0,0,0,13,16,17,21,19,0.6842105263157895,149.0533333333333
201,Chelsea Rude,USA,5249,,445.0,2,4,2,0,0,0,0,4,12,6,21,18,0.2222222222222222,222.5
202,Valentina Aguado,ARG,3161,,440.25,15,15,0,0,0,0,0,20,42,42,102,75,0.26666666666666666,29.35
203,Vanessa Si Yinn Teng,SGP,3632,169.0,437.5,8,9,1,0,0,0,0,14,29,23,76,44,0.3181818181818182,54.6875
204,Michaela Kiersch,USA,1718,,427.5,3,4,1,0,0,0,0,3,10,6,25,19,0.15789473684210525,142.5
205,Andrea Brigitta Szekely,HUN,5012,,422.0,4,5,1,0,0,0,0,5,15,9,46,24,0.20833333333333334,105.5
206,Mattea Pötzi,AUT,1266,160.0,421.5,5,6,1,0,0,0,0,8,18,30,59,29,0.27586206896551724,84.3
207,Alexandra Ladurner,ITA,853,,406.0,5,6,1,0,0,0,0,9,22,25,46,29,0.3103448275862069,81.2
208,Victoria Weldon,CAN,5875,,405.5,3,4,1,0,0,0,0,3,12,6,23,19,0.15789473684210525,135.16666666666666
209,Cicada Jenerik,USA,1717,,405.0,2,3,1,0,0,0,0,4,8,6,12,14,0.2857142857142857,202.5
210,Anne-Sophie Koller,SUI,3426,160.0,397.33,11,12,1,0,0,0,0,13,40,42,117,59,0.22033898305084745,36.12090909090909
211,Tyler Youngwerth,USA,6006,,395.5,3,4,1,0,0,0,0,4,8,5,12,19,0.21052631578947367,131.83333333333334
212,Emma Horan,AUS,2486,181.0,392.5,8,8,0,0,0,0,0,3,20,4,59,40,0.075,49.0625
213,Helena Lipenska,CZE,1358,,390.0,2,4,2,0,0,0,0,7,11,10,16,18,0.3888888888888889,195.0
214,Claire Kassay,AUS,2494,,385.5,13,13,0,0,0,0,0,6,27,14,55,65,0.09230769230769231,29.653846153846153
215,Evgeniya Lapshina,RUS,99,,382.83000000000004,5,6,1,0,0,0,0,11,24,16,44,29,0.3793103448275862,76.566
216,Dana Riddle,USA,6067,,380.0,1,2,1,0,0,0,0,5,8,8,14,9,0.5555555555555556,380.0
217,Natsuki Tanii,JPN,2381,152.0,375.0,2,4,2,0,0,0,0,8,11,35,39,18,0.4444444444444444,187.5
218,Molly Thompson-Smith,GBR,642,159.0,374.5,9,10,1,0,0,0,0,7,30,21,69,49,0.14285714285714285,41.611111111111114
219,Agata Modrzejewska,POL,4923,,373.0,5,6,1,0,0,0,0,7,16,14,31,29,0.2413793103448276,74.6
220,Claire Bresnan,USA,1757,,372.0,5,5,0,0,0,0,0,6,16,15,43,25,0.24,74.4
221,Anna Zaikina,RUS,70,,364.5,7,8,1,0,0,0,0,9,26,29,56,39,0.23076923076923078,52.07142857142857
222,Mária  Čelková,SVK,2765,,363.86,14,14,0,0,0,0,0,7,34,21,96,70,0.1,25.990000000000002
223,Saeko Sugimura,JPN,2340,,357.0,5,6,1,0,0,0,0,9,18,28,50,29,0.3103448275862069,71.4
224,Anna Tsyganova,RUS,73,,355.98999999999995,15,15,0,0,0,0,0,17,45,36,122,75,0.22666666666666666,23.732666666666663
225,Jara Späte,SUI,3203,,354.33,10,11,1,0,0,0,0,14,30,46,83,54,0.25925925925925924,35.433
226,Anne Hoarau,FRA,5777,,350.0,1,2,1,0,0,0,0,4,8,5,17,9,0.4444444444444444,350.0
227,Audrey Gawrych,USA,4831,,347.12,3,4,1,0,0,0,0,3,13,4,17,19,0.15789473684210525,115.70666666666666
228,Nikki Van Bergen,NED,3580,,346.15999999999997,6,7,1,0,0,0,0,10,21,21,42,34,0.29411764705882354,57.69333333333333
229,Kasia Pietras,USA,5882,,333.4,3,4,1,0,0,0,0,3,12,5,23,19,0.15789473684210525,111.13333333333333
230,Mie (Marie Therese) Kastet,NOR,3078,,331.5,6,7,1,0,0,0,0,9,19,22,47,34,0.2647058823529412,55.25
231,Saari Watanabe,JPN,2256,,327.0,5,5,0,0,0,0,0,9,20,24,55,25,0.36,65.4
232,Margaryta Zakharova,UKR,1488,,323.75,20,20,0,0,0,0,0,16,59,43,178,100,0.16,16.1875
233,Yael Taub,ISR,3986,,320.32,15,16,1,0,0,0,0,11,39,35,104,79,0.13924050632911392,21.354666666666667
234,Maria Agafonova,RUS,5733,,319.5,3,4,1,0,0,0,0,11,17,24,33,19,0.5789473684210527,106.5
235,Elsa Ponzo,FRA,6232,,318.5,3,4,1,0,0,0,0,4,14,9,24,19,0.21052631578947367,106.16666666666667
236,Julia Winter,GER,3108,,315.0,2,3,1,0,0,0,0,7,10,9,12,14,0.5,157.5
237,Isabelle Faus,USA,4834,,315.0,4,4,0,0,0,0,0,3,11,5,27,20,0.15,78.75
238,Christine Schranz,AUT,1210,,313.0,6,7,1,0,0,0,0,18,24,40,47,34,0.5294117647058824,52.166666666666664
239,Rachel Nilwik,NED,4891,,305.0,2,3,1,0,0,0,0,6,10,7,15,14,0.42857142857142855,152.5
240,Adriene Clark,USA,13020,168.0,298.75,4,5,1,0,0,0,0,9,17,16,38,24,0.375,74.6875
241,Katrine Vandet Salling,DEN,3850,,298.65999999999997,25,25,0,0,0,0,0,19,72,62,192,125,0.152,11.946399999999999
242,Evgeniia Malamid,RUS,49,,294.0,3,4,1,0,0,0,0,4,15,8,21,19,0.21052631578947367,98.0
243,Sarah Schützenberger,GER,4973,,285.5,3,4,1,0,0,0,0,5,10,5,14,19,0.2631578947368421,95.16666666666667
244,Nina Williams,USA,6167,,285.0,2,3,1,0,0,0,0,2,6,3,8,14,0.14285714285714285,142.5
245,Daniela Ebler,SWE,2668,,283.15999999999997,8,8,0,0,0,0,0,9,22,22,54,40,0.225,35.394999999999996
246,Megan Lynch,USA,1874,167.0,281.5,3,4,1,0,0,0,0,6,15,15,53,19,0.3157894736842105,93.83333333333333
247,Mateja Hohkraut,SLO,6049,,279.75,6,6,0,0,0,0,0,8,20,12,31,30,0.26666666666666666,46.625
248,Isabell Leiner,GER,6114,,279.0,5,6,1,0,0,0,0,8,16,14,26,29,0.27586206896551724,55.8
249,Charlotte Jouett-Bosley,USA,5876,,278.0,2,3,1,0,0,0,0,3,7,10,13,14,0.21428571428571427,139.0
250,Hélène Janicot,FRA,455,165.0,278.0,3,4,1,0,0,0,0,8,13,15,25,19,0.42105263157894735,92.66666666666667
251,Naïlé Meignan,FRA,11621,164.0,277.0,4,5,1,0,0,0,0,8,19,17,31,24,0.3333333333333333,69.25
252,Miura Hawkins,USA,6310,,274.0,4,4,0,0,0,0,0,7,12,14,34,20,0.35,68.5
253,Mailys Piazzalunga,FRA,550,,271.5,6,6,0,0,0,0,0,9,19,29,61,30,0.3,45.25
254,Delaney Miller,USA,1724,,271.5,6,7,1,0,0,0,0,10,21,23,59,34,0.29411764705882354,45.25
255,Thomasina Pidgeon,CAN,6168,,268.81,16,16,0,0,0,0,0,8,30,12,46,80,0.1,16.800625
256,Lily Canavan,USA,1792,,265.0,3,4,1,0,0,0,0,3,6,10,20,19,0.15789473684210525,88.33333333333333
257,Lucija Tarkus,SLO,1181,160.0,260.0,1,2,1,0,0,0,0,4,6,5,9,9,0.4444444444444444,260.0
258,Amanda Rohner,SUI,4918,,257.0,2,3,1,0,0,0,0,2,6,2,17,14,0.14285714285714285,128.5
259,Clarrie Lam,CAN,5887,,256.87,6,6,0,0,0,0,0,2,6,2,7,30,0.06666666666666667,42.81166666666667
260,Ryu Nakagawa,JPN,11783,171.0,256.0,3,4,1,0,0,0,0,7,14,12,34,19,0.3684210526315789,85.33333333333333
261,Nelly Kudrova,CZE,5403,,253.32999999999998,8,9,1,0,0,0,0,8,20,18,43,44,0.18181818181818182,31.666249999999998
262,Elena Chiappa,ITA,4772,,253.0,4,5,1,0,0,0,0,6,17,12,36,24,0.25,63.25
263,Quinn Mason,USA,1914,,252.0,5,5,0,0,0,0,0,10,18,24,32,25,0.4,50.4
264,Friederike Petri,GER,6194,,249.66,8,8,0,0,0,0,0,11,20,33,53,40,0.275,31.2075
265,Kerry Briggs,CAN,5885,,247.78,3,4,1,0,0,0,0,1,7,1,10,19,0.05263157894736842,82.59333333333333
266,Natalie Sailer,GER,5853,,240.0,4,4,0,0,0,0,0,6,17,9,24,20,0.3,60.0
267,Sasha Digiulian,USA,1712,,240.0,1,2,1,0,0,0,0,5,6,5,6,9,0.5555555555555556,240.0
268,Patricia Holzmann,GER,6274,,234.0,3,3,0,0,0,0,0,5,12,13,30,15,0.3333333333333333,78.0
269,Natalia Titova,RUS,40,,225.0,2,2,0,0,0,0,0,4,8,7,14,10,0.4,112.5
270,Maria Celkova,CAN,6060,,225.0,3,3,0,0,0,0,0,2,5,6,12,15,0.13333333333333333,75.0
271,Sarah Austin,CAN,5884,,221.62,3,3,0,0,0,0,0,2,5,2,5,15,0.13333333333333333,73.87333333333333
272,Giulia Medici,ITA,910,,217.16,11,12,1,0,0,0,0,14,41,40,120,59,0.23728813559322035,19.741818181818182
273,Vana Piccini,CRO,3042,,214.0,2,3,1,0,0,0,0,2,8,3,28,14,0.14285714285714285,107.0
274,Anja Hodann,SWE,5426,,211.0,4,4,0,0,0,0,0,6,14,13,29,20,0.3,52.75
275,Zhuoma Pubu,CHN,2946,,210.5,6,6,0,0,0,0,0,6,16,10,33,30,0.2,35.083333333333336
276,Bonnie De Bruijn,CAN,5880,,207.06,3,3,0,0,0,0,0,0,6,0,11,15,0.0,69.02
277,Nolwen Berthier,FRA,457,,205.66,3,3,0,0,0,0,0,5,12,15,26,15,0.3333333333333333,68.55333333333333
278,Shannon Russell,USA,6251,,205.0,1,2,1,0,0,0,0,1,4,2,5,9,0.1111111111111111,205.0
279,Kate Mcginnis,USA,5878,,204.5,2,2,0,0,0,0,0,0,7,0,16,10,0.0,102.25
280,Tina Johnsen Hafsaas,NOR,3060,164.0,204.5,12,12,0,0,0,0,0,15,37,51,125,60,0.25,17.041666666666668
281,Roberta Longo,ITA,5283,,202.16,3,3,0,0,0,0,0,5,12,5,17,15,0.3333333333333333,67.38666666666667
282,Abdul Rochman Syarifah,INA,3272,,195.0,1,2,1,0,0,0,0,0,1,0,1,9,0.0,195.0
283,Aleksandra Kalucka,POL,2878,164.0,194.3,5,6,1,0,0,0,0,2,13,9,43,29,0.06896551724137931,38.86
284,Marketa Janosova,CZE,1453,159.0,189.5,2,3,1,0,0,0,0,1,7,1,15,14,0.07142857142857142,94.75
285,Agathe Calliet,FRA,11653,158.0,189.0,2,2,0,0,0,0,0,5,10,18,34,10,0.5,94.5
286,Bronwen Karnis,CAN,1619,,186.0,4,4,0,0,0,0,0,2,13,2,35,20,0.1,46.5
287,Celeste Wall,CAN,1562,,182.32999999999998,4,4,0,0,0,0,0,1,7,4,20,20,0.05,45.582499999999996
288,Eva Carro Fernández,ESP,6084,,182.25,3,4,1,0,0,0,0,2,5,2,15,19,0.10526315789473684,60.75
289,Gayeong Oh,KOR,13556,169.0,182.0,3,4,1,0,0,0,0,4,11,7,34,19,0.21052631578947367,60.666666666666664
290,Soho Langbehn,CHI,4927,,179.5,2,2,0,0,0,0,0,3,7,7,26,10,0.3,89.75
291,Risa Ota,JPN,2267,161.0,179.16,8,8,0,0,0,0,0,10,19,24,35,40,0.25,22.395
292,Alyssa Weber,CAN,1578,,178.32999999999998,7,7,0,0,0,0,0,3,16,4,30,35,0.08571428571428572,25.475714285714282
293,Celine Combaz,FRA,5281,,174.0,4,4,0,0,0,0,0,5,15,8,19,20,0.25,43.5
294,Ana Tiripa,GER,6177,,170.0,1,2,1,0,0,0,0,3,6,10,21,9,0.3333333333333333,170.0
295,"Chi-Heng, Sharon Chiu",HKG,6334,,170.0,1,2,1,0,0,0,0,0,1,0,2,9,0.0,170.0
296,Alisa Gel'Fer,UKR,4961,,170.0,1,2,1,0,0,0,0,6,7,9,10,9,0.6666666666666666,170.0
297,Natalia Kalucka,POL,2879,165.0,169.8,6,6,0,0,0,0,0,2,11,13,57,30,0.06666666666666667,28.3
298,Olga Morozkina,RUS,4857,,168.0,2,2,0,0,0,0,0,3,8,3,14,10,0.3,84.0
299,Jana Müller,GER,6148,,168.0,5,5,0,0,0,0,0,5,13,6,35,25,0.2,33.6
300,Erica Carlson,CAN,6172,,165.48,6,6,0,0,0,0,0,1,7,1,11,30,0.03333333333333333,27.58
301,Clothilde Morin,FRA,598,,162.0,3,3,0,0,0,0,0,5,13,11,22,15,0.3333333333333333,54.0
302,Anna Laitinen,FIN,2800,,160.66,8,8,0,0,0,0,0,9,22,15,36,40,0.225,20.0825
303,Mathilde Becerra,FRA,456,,157.5,4,4,0,0,0,0,0,8,13,14,20,20,0.4,39.375
304,Melina Costanza,USA,1765,167.0,156.66,3,3,0,0,0,0,0,5,10,12,15,15,0.3333333333333333,52.22
305,Zoë Maire,SUI,4767,,156.5,6,6,0,0,0,0,0,7,19,8,25,30,0.23333333333333334,26.083333333333332
306,Erin Ford-Zieleniewski,CAN,5877,,155.0,1,2,1,0,0,0,0,1,4,4,11,9,0.1111111111111111,155.0
307,Dorothea Karalus,GER,6193,,155.0,1,2,1,0,0,0,0,3,6,5,10,9,0.3333333333333333,155.0
308,Yunqing Liu,CHN,6226,,155.0,1,2,1,0,0,0,0,3,6,7,11,9,0.3333333333333333,155.0
309,Naama Yohai,ISR,3996,,152.0,8,8,0,0,0,0,0,6,21,19,60,40,0.15,19.0
310,Madeleine Eppensteiner,AUT,1217,,151.0,4,4,0,0,0,0,0,8,13,20,29,20,0.4,37.75
311,Katy Piddock,GBR,4903,,150.5,3,3,0,0,0,0,0,3,7,11,21,15,0.2,50.166666666666664
312,Nasim Biyarjomandy,IRI,3509,163.0,150.32999999999998,5,5,0,0,0,0,0,1,5,1,5,25,0.04,30.065999999999995
313,Stefanie Pichler,AUT,1218,,147.33,3,3,0,0,0,0,0,5,12,13,29,15,0.3333333333333333,49.11000000000001
314,Claire Bell,GBR,4451,,146.0,2,2,0,0,0,0,0,1,3,3,4,10,0.1,73.0
315,Margaux Hilly,FRA,5865,,145.0,1,2,1,0,0,0,0,1,4,2,7,9,0.1111111111111111,145.0
316,Tomoko Ogawa,JPN,5199,,145.0,1,1,0,0,0,0,0,3,4,6,7,5,0.6,145.0
317,Ganna Savchenko,UKR,5756,,145.0,1,1,0,0,0,0,0,1,2,1,2,5,0.2,145.0
318,Sydney Mcnair,USA,1706,,145.0,1,1,0,0,0,0,0,2,4,4,6,5,0.4,145.0
319,Wangmu Gesang,CHN,4986,,145.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,145.0
320,Haimi Cho,KOR,2053,,145.0,1,1,0,0,0,0,0,0,1,0,7,5,0.0,145.0
321,Anna Borella,ITA,863,,143.66,7,7,0,0,0,0,0,10,22,32,58,35,0.2857142857142857,20.52285714285714
322,"Mingxin, Judith Sim",SGP,3633,,143.16,4,4,0,0,0,0,0,3,13,3,24,20,0.15,35.79
323,Ksenia Sdobnikova,RUS,4861,,142.0,4,4,0,0,0,0,0,1,9,2,16,20,0.05,35.5
324,Ina Dzhambazova,BUL,4454,,141.0,3,3,0,0,0,0,0,3,9,3,18,15,0.2,47.0
325,Michaela Smetanova,CZE,1438,165.0,138.0,3,3,0,0,0,0,0,2,7,7,20,15,0.13333333333333333,46.0
326,Marieta Akalski,CAN,6249,,136.25,5,5,0,0,0,0,0,0,10,0,31,25,0.0,27.25
327,Emilie Pellerin,CAN,1639,,136.0,2,2,0,0,0,0,0,0,4,0,4,10,0.0,68.0
328,Emeline Thomas,FRA,5678,,133.0,2,2,0,0,0,0,0,5,8,9,13,10,0.5,66.5
329,Romane Grandcoing,FRA,476,,131.5,3,3,0,0,0,0,0,4,13,9,26,15,0.26666666666666666,43.833333333333336
330,Eva Pepin-Helie,CAN,5988,,130.0,1,1,0,0,0,0,0,2,5,6,9,5,0.4,130.0
331,Megumi Takahashi,JPN,5962,,130.0,1,1,0,0,0,0,0,1,1,2,2,5,0.2,130.0
332,Hana Koike,JPN,11784,167.0,130.0,6,6,0,0,0,0,0,6,20,14,64,30,0.2,21.666666666666668
333,Kajsa Wiklund,SWE,6227,,130.0,1,1,0,0,0,0,0,1,1,3,1,5,0.2,130.0
334,Mirthe Van Liere,NED,3584,,129.5,4,4,0,0,0,0,0,7,11,17,32,20,0.35,32.375
335,Elizabeth Vince,CAN,1591,,128.33,2,2,0,0,0,0,0,1,4,4,10,10,0.1,64.165
336,Kelly Drager,CAN,6248,,126.33,2,2,0,0,0,0,0,1,3,6,9,10,0.1,63.165
337,Anouck Jaubert,FRA,479,169.0,125.66,8,8,0,0,0,0,0,7,23,18,60,40,0.175,15.7075
338,Sarah Lagoffun,FRA,4700,,120.0,1,1,0,0,0,0,0,0,1,0,4,5,0.0,120.0
339,Yulia Troepolskaya,RUS,5931,,120.0,1,1,0,0,0,0,0,3,4,7,14,5,0.6,120.0
340,Katharina Bacher,AUT,6089,,120.0,1,1,0,0,0,0,0,0,1,0,3,5,0.0,120.0
341,Eevi Jaakkola ,FIN,6156,,120.0,5,5,0,0,0,0,0,5,13,8,30,25,0.2,24.0
342,Joanna Neame,GBR,697,,119.75,4,4,0,0,0,0,0,9,12,21,24,20,0.45,29.9375
343,Molly Rennie,USA,1826,,118.0,2,2,0,0,0,0,0,2,4,5,10,10,0.2,59.0
344,Ida Kups,POL,2864,,117.5,4,4,0,0,0,0,0,6,16,18,54,20,0.3,29.375
345,Nika Potapova,UKR,1526,154.0,116.75,6,6,0,0,0,0,0,2,7,3,13,30,0.06666666666666667,19.458333333333332
346,Panchamaya Tamang,NEP,4180,,116.0,2,2,0,0,0,0,0,0,3,0,12,10,0.0,58.0
347,Sylwia Buczek,POL,6032,,116.0,7,7,0,0,0,0,0,3,15,6,40,35,0.08571428571428572,16.571428571428573
348,Teresa Troya Gil,ESP,6085,,113.00999999999999,6,6,0,0,0,0,0,3,9,7,22,30,0.1,18.834999999999997
349,Chauncey Carroll,USA,1894,,112.5,1,1,0,0,0,0,0,2,3,3,6,5,0.4,112.5
350,Aya Sugawara,JPN,11524,,112.5,1,1,0,0,0,0,0,3,5,16,14,5,0.6,112.5
351,Mariya Mulyar,UKR,6051,,112.0,5,5,0,0,0,0,0,5,12,19,54,25,0.2,22.4
352,Anouk Piola,SUI,3198,,112.0,6,6,0,0,0,0,0,8,19,30,48,30,0.26666666666666666,18.666666666666668
353,Maya Dreamer,ISR,4018,,110.66,5,5,0,0,0,0,0,4,19,16,86,25,0.16,22.131999999999998
354,Portia Menlove,USA,5888,,110.12,2,2,0,0,0,0,0,1,4,1,12,10,0.1,55.06
355,Marta Savkina,RUS,5932,,109.5,2,2,0,0,0,0,0,3,4,8,9,10,0.3,54.75
356,Olga Kulish,UKR,4860,,108.25,5,5,0,0,0,0,0,3,15,6,34,25,0.12,21.65
357,Marianne Verhage,NED,4892,,108.0,2,2,0,0,0,0,0,5,7,6,7,10,0.5,54.0
358,Fatemeh Jafari Mahmodabadi,IRI,3472,,106.66,2,2,0,0,0,0,0,0,5,0,12,10,0.0,53.33
359,Sunniva Eik Haave,NOR,3068,,106.33,10,10,0,0,0,0,0,11,35,30,85,50,0.22,10.633
360,Katrin Brady,GER,4728,,106.0,3,3,0,0,0,0,0,1,7,2,13,15,0.06666666666666667,35.333333333333336
361,Thais Makino Shiraiwa,BRA,3139,,104.66,5,5,0,0,0,0,0,3,9,6,36,25,0.12,20.932
362,Sima Soltani,IRI,3469,,102.33,2,2,0,0,0,0,0,0,3,0,3,10,0.0,51.165
363,Christina Schmid,SUI,5644,,101.5,3,3,0,0,0,0,0,5,12,11,24,15,0.3333333333333333,33.833333333333336
364,Pratthana Raksachat,THA,3928,,101.0,2,2,0,0,0,0,0,2,6,4,8,10,0.2,50.5
365,Maria Fernanda De Je Rodriguez,MEX,6166,,100.0,1,1,0,0,0,0,0,1,2,1,2,5,0.2,100.0
366,Sara Aicart Ortiz,ESP,5854,,99.5,4,4,0,0,0,0,0,1,7,3,15,20,0.05,24.875
367,Aida Torres Illamola,ESP,841,,98.5,10,10,0,0,0,0,0,6,29,13,92,50,0.12,9.85
368,Siddhi Shekhar Manerikar ,IND,2625,,98.0,2,2,0,0,0,0,0,0,2,0,3,10,0.0,49.0
