,name,country,id,height,ranking_B,events_B,rounds_B,semis_B,finals_B,gold_B,silver_B,bronze_B,tops,zones,top_attempts,zone_attempts,boulders_attempted,top_percentage,ranking_per_event_B
369,Alise Zvigule,LAT,4160,,97.66,6,6,0,0,0,0,0,0,8,0,23,30,0.0,16.276666666666667
370,Lucelia Blanco,VEN,3178,,97.0,2,2,0,0,0,0,0,2,6,6,14,10,0.2,48.5
371,Marie Duval,FRA,5752,,96.5,4,4,0,0,0,0,0,4,10,6,18,20,0.2,24.125
372,Sheena Osborne,CAN,5881,,95.4,1,1,0,0,0,0,0,0,2,0,2,5,0.0,95.4
373,Babette Roy,CAN,1649,,95.0,6,6,0,0,0,0,0,6,18,10,35,30,0.2,15.833333333333334
374,Wei Sze Felicia Lim,SGP,3627,,95.0,1,1,0,0,0,0,0,1,4,1,9,5,0.2,95.0
375,Heather Sawitsky,CAN,6058,,95.0,1,1,0,0,0,0,0,1,1,1,1,5,0.2,95.0
376,Campbell Sarinopoulos,USA,11785,,94.0,6,6,0,0,0,0,0,7,17,15,56,30,0.23333333333333334,15.666666666666666
377,Helen Haldenby,GBR,4904,,93.66,6,6,0,0,0,0,0,4,12,10,31,30,0.13333333333333333,15.61
378,Sofia Heinze Cacho,MEX,6398,,90.57,4,4,0,0,0,0,0,3,7,14,19,20,0.15,22.6425
379,Berta Martin Sancho,ESP,4554,,89.5,1,1,0,0,0,0,0,3,5,9,22,5,0.6,89.5
380,Suet-Man Li,HKG,5348,,89.5,1,1,0,0,0,0,0,0,1,0,1,5,0.0,89.5
381,Hinako Furukawa,JPN,2344,,89.5,1,1,0,0,0,0,0,2,3,8,9,5,0.4,89.5
382,Sarah Shaw,USA,6068,,89.5,1,1,0,0,0,0,0,1,3,1,4,5,0.2,89.5
383,Muriel Sarkany,BEL,306,,89.5,1,1,0,0,0,0,0,2,4,3,5,5,0.4,89.5
384,Hyojung Kim,KOR,4998,,89.5,1,1,0,0,0,0,0,0,1,0,1,5,0.0,89.5
385,Sarah Pearce,USA,1818,,89.37,3,3,0,0,0,0,0,0,2,0,3,15,0.0,29.790000000000003
386,Farnaz Esmaeilzadeh,IRI,3464,,89.0,2,2,0,0,0,0,0,1,2,1,2,10,0.1,44.5
387,Adela Bajerova,CZE,11541,,86.0,3,3,0,0,0,0,0,1,6,4,24,15,0.06666666666666667,28.666666666666668
388,Jelisa Dunbar,CAN,1561,,85.5,6,6,0,0,0,0,0,3,13,9,46,30,0.1,14.25
389,Channah Brandsema,NED,4766,,85.5,4,4,0,0,0,0,0,5,11,9,15,20,0.25,21.375
390,Regan Kennedy,CAN,6059,,84.0,1,1,0,0,0,0,0,1,2,2,3,5,0.2,84.0
391,Raelene Cowie,GBR,5855,,84.0,5,5,0,0,0,0,0,1,13,1,26,25,0.04,16.8
392,Alexandra Zhiznevskaya,KAZ,3378,,84.0,2,2,0,0,0,0,0,2,3,2,6,10,0.2,42.0
393,Solmaz Eshghi,IRI,3488,,84.0,1,1,0,0,0,0,0,0,2,0,9,5,0.0,84.0
394,Zoe Ogden,GBR,5789,,83.0,2,2,0,0,0,0,0,1,5,1,8,10,0.1,41.5
395,Hannah Schubert,AUT,1232,,83.0,3,3,0,0,0,0,0,3,7,3,13,15,0.2,27.666666666666668
396,Goh Hui Chen Janet,SGP,3646,,83.0,2,2,0,0,0,0,0,2,6,2,10,10,0.2,41.5
397,Natsumi Hirano,JPN,2369,,82.5,3,3,0,0,0,0,0,6,11,16,28,15,0.4,27.5
398,Ekaterina Novitskaia,RUS,75,,79.0,2,2,0,0,0,0,0,2,8,10,19,10,0.2,39.5
399,Rebeca Pérez Duato,ESP,13450,,78.5,2,2,0,0,0,0,0,4,7,7,16,10,0.4,39.25
400,Miku Ishii,JPN,12474,,78.5,3,3,0,0,0,0,0,5,8,15,14,15,0.3333333333333333,26.166666666666668
401,Noa Shiran,ISR,4002,,77.5,3,3,0,0,0,0,0,2,6,6,23,15,0.13333333333333333,25.833333333333332
402,Momoka Kaneko,JPN,2326,,76.5,5,5,0,0,0,0,0,5,17,16,39,25,0.2,15.3
403,Anna Margolina,RUS,91,,76.0,6,6,0,0,0,0,0,12,23,39,64,30,0.4,12.666666666666666
404,Pankaew Plypoolsup,THA,3927,,74.5,3,3,0,0,0,0,0,0,3,0,8,15,0.0,24.833333333333332
405,Alejandra Contreras,CHI,3911,160.0,74.16,9,9,0,0,0,0,0,3,17,25,52,45,0.06666666666666667,8.24
406,Maria Davies Sandbu,NOR,6137,,73.83,3,3,0,0,0,0,0,3,9,4,12,15,0.2,24.61
407,Emily Ziffer,USA,1825,,73.0,1,1,0,0,0,0,0,0,3,0,13,5,0.0,73.0
408,Paige Boklaschuk,CAN,1630,,72.5,5,5,0,0,0,0,0,3,17,7,50,25,0.12,14.5
409,Sabina Van Essen,NED,11658,160.0,71.0,2,2,0,0,0,0,0,4,6,8,22,10,0.4,35.5
410,Victoria Klemm,AUT,6275,,71.0,2,2,0,0,0,0,0,3,6,3,12,10,0.3,35.5
411,Salome Meshveliani,GEO,2465,,68.0,1,1,0,0,0,0,0,1,1,1,1,5,0.2,68.0
412,Misato Nishikori,JPN,2297,,68.0,1,1,0,0,0,0,0,2,5,11,17,5,0.4,68.0
413,Yuko Sakakibara,JPN,4992,,68.0,1,1,0,0,0,0,0,0,1,0,2,5,0.0,68.0
414,Mai Tonegi,JPN,5963,,68.0,1,1,0,0,0,0,0,0,1,0,2,5,0.0,68.0
415,Roelien Van De Vrie,NED,4893,,67.5,3,3,0,0,0,0,0,2,9,4,11,15,0.13333333333333333,22.5
416,Heeyeon Park,KOR,2106,,67.25999999999999,15,15,0,0,0,0,0,3,27,14,87,75,0.04,4.483999999999999
417,Ludivine Harmand,FRA,5608,,67.0,2,2,0,0,0,0,0,4,8,7,13,10,0.4,33.5
418,Gurgel Ozver,TUR,5725,,67.0,2,2,0,0,0,0,0,0,3,0,8,10,0.0,33.5
419,Athena Bigvand,IRI,3510,,66.0,3,3,0,0,0,0,0,0,8,0,26,15,0.0,22.0
420,Larysa Malyzhenkava,BLR,4858,,66.0,2,2,0,0,0,0,0,2,4,8,10,10,0.2,33.0
421,Audrey Sniezek,USA,1726,,66.0,2,2,0,0,0,0,0,1,7,1,12,10,0.1,33.0
422,Chea Marak,IND,2623,,64.0,1,1,0,0,0,0,0,0,2,0,3,5,0.0,64.0
423,Chunhua Li,CHN,4982,,63.0,1,1,0,0,0,0,0,1,2,1,3,5,0.2,63.0
424,Alyrene Dorey,USA,5883,,63.0,1,1,0,0,0,0,0,0,2,0,8,5,0.0,63.0
425, Kokoro Takata,JPN,2324,,63.0,2,2,0,0,0,0,0,4,9,17,33,10,0.4,31.5
426,Amanda Berezowski,CAN,4833,,63.0,1,1,0,0,0,0,0,1,1,1,1,5,0.2,63.0
427,Helena Aleman Sobrino,ESP,4921,,63.0,1,1,0,0,0,0,0,0,1,0,1,5,0.0,63.0
428,Eva Thompson,CAN,1590,,61.0,2,2,0,0,0,0,0,2,8,7,27,10,0.2,30.5
429,Watchareewan Tomas,THA,3926,,60.66,3,3,0,0,0,0,0,1,3,1,8,15,0.06666666666666667,20.22
430,Miharu Sotome,JPN,2373,,60.0,2,2,0,0,0,0,0,2,9,8,19,10,0.2,30.0
431,Emily Harrington,USA,5282,,59.5,1,1,0,0,0,0,0,0,4,0,7,5,0.0,59.5
432,Carolina Rosero,ECU,6094,,58.5,2,2,0,0,0,0,0,3,5,6,8,10,0.3,29.25
433,Zuzana Cintalova,SVK,4552,,57.5,3,3,0,0,0,0,0,5,13,7,17,15,0.3333333333333333,19.166666666666668
434,Anna Brozek,POL,2855,,57.28,6,6,0,0,0,0,0,0,1,0,2,30,0.0,9.546666666666667
435,Indiana Chapman,CAN,1650,158.0,57.0,4,4,0,0,0,0,0,4,8,6,14,20,0.2,14.25
436,Thea Wulff,USA,1961,,56.66,3,3,0,0,0,0,0,2,12,3,41,15,0.13333333333333333,18.886666666666667
437,Jessica Faure,FRA,4925,,56.0,1,1,0,0,0,0,0,1,2,3,3,5,0.2,56.0
438,Tereza Širůčková,CZE,1447,,56.0,1,1,0,0,0,0,0,1,2,2,5,5,0.2,56.0
439,Lea Deslandes,FRA,5545,,56.0,1,1,0,0,0,0,0,1,2,2,3,5,0.2,56.0
440,Natalia Kubrakova ,RUS,5831,,56.0,1,1,0,0,0,0,0,0,1,0,4,5,0.0,56.0
441,Galina Terenteva,RUS,71,,56.0,1,1,0,0,0,0,0,1,2,1,5,5,0.2,56.0
442,Olga Shchelnikova,RUS,6074,,55.66,2,2,0,0,0,0,0,1,4,1,6,10,0.1,27.83
443,Jesse Youngwerth,USA,6007,,55.5,2,2,0,0,0,0,0,1,4,3,10,10,0.1,27.75
444,Laura Stöckler,AUT,1249,172.0,55.0,4,4,0,0,0,0,0,6,13,13,38,20,0.3,13.75
445,Katherine Choong,SUI,3130,,51.5,2,2,0,0,0,0,0,4,9,5,13,10,0.4,25.75
446,Giada Zampa,ITA,6160,,50.5,2,2,0,0,0,0,0,3,9,5,13,10,0.3,25.25
447,Yuzhen Baima,CHN,2957,,50.0,4,4,0,0,0,0,0,0,7,0,27,20,0.0,12.5
448,Yevheniia Cherniavska,UKR,1543,,50.0,4,4,0,0,0,0,0,0,8,0,38,20,0.0,12.5
449,Michelle Kim Theisen,DEN,3865,,49.5,5,5,0,0,0,0,0,5,13,13,28,25,0.2,9.9
450,Senjam Debala Devi,IND,2619,,48.33,2,2,0,0,0,0,0,0,1,0,4,10,0.0,24.165
451,Zahra Rezaei,IRI,6311,,48.0,1,1,0,0,0,0,0,0,1,0,1,5,0.0,48.0
452,Hiroyo Sumura,JPN,6069,,48.0,1,1,0,0,0,0,0,1,2,1,3,5,0.2,48.0
453,Ayano Soga,JPN,2329,,48.0,1,1,0,0,0,0,0,3,4,7,5,5,0.6,48.0
454,Aleksandra Totkova,BUL,11464,162.0,47.5,3,3,0,0,0,0,0,4,11,17,37,15,0.26666666666666666,15.833333333333334
455,Emily Herdic,USA,11827,,45.5,2,2,0,0,0,0,0,4,9,21,37,10,0.4,22.75
456,Yayoi Ogawa,JPN,5964,,45.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,45.0
457,Denise Bertram,GER,3110,,44.5,2,2,0,0,0,0,0,2,3,2,3,10,0.2,22.25
458,Elizabeth Sepulveda,PUR,12484,,43.16,9,9,0,0,0,0,0,1,7,6,36,45,0.022222222222222223,4.795555555555556
459,Aysel Sultanova,AZE,6162,,42.25,3,3,0,0,0,0,0,0,2,0,6,15,0.0,14.083333333333334
460,Eva Maria Hammelmüller,AUT,1259,167.0,42.0,3,3,0,0,0,0,0,2,11,7,21,15,0.13333333333333333,14.0
461,Yelyzaveta Lavrykova,UKR,1536,,42.0,1,1,0,0,0,0,0,0,1,0,9,5,0.0,42.0
462,Evangelina Briggs,CAN,13661,,41.5,2,2,0,0,0,0,0,4,6,8,15,10,0.4,20.75
463,Flavia Pereira Sonali,IND,2624,,41.08,2,2,0,0,0,0,0,0,0,0,0,10,0.0,20.54
464,Claudia Battaglia,ITA,4770,,41.0,3,3,0,0,0,0,0,5,11,13,21,15,0.3333333333333333,13.666666666666666
465,Kaori Eguchi,JPN,6147,,40.41,3,3,0,0,0,0,0,1,3,1,8,15,0.06666666666666667,13.469999999999999
466,Itziar Zabala Zurinaga,ESP,779,,40.33,8,8,0,0,0,0,0,6,20,15,48,40,0.15,5.04125
467,Natalia  Koroleva,RUS,5933,,40.0,1,1,0,0,0,0,0,1,1,1,1,5,0.2,40.0
468,Anna Agaponova,RUS,5934,,40.0,1,1,0,0,0,0,0,1,1,1,1,5,0.2,40.0
469,Alena Andreeva,RUS,5935,,40.0,1,1,0,0,0,0,0,1,1,1,1,5,0.2,40.0
470,Anastasiya Myrolyubova,UKR,5936,,40.0,1,1,0,0,0,0,0,1,1,1,1,5,0.2,40.0
471,Eline Nas,NED,5994,,39.5,1,1,0,0,0,0,0,2,5,5,8,5,0.4,39.5
472,Manuela Sigrist,SUI,4764,,39.5,1,1,0,0,0,0,0,3,4,3,5,5,0.6,39.5
473,Farzaneh Shahravi,IRI,3565,,39.5,1,1,0,0,0,0,0,0,1,0,4,5,0.0,39.5
474,Tiba Vroom,NED,3601,,39.33,9,9,0,0,0,0,0,3,23,10,52,45,0.06666666666666667,4.37
475,Nóra Király,HUN,2172,,39.0,11,11,0,0,0,0,0,5,25,16,75,55,0.09090909090909091,3.5454545454545454
476,Nicola Hessels,CAN,5886,,37.12,1,1,0,0,0,0,0,0,1,0,1,5,0.0,37.12
477,Daila Ojeda Sanchez,ESP,5405,,37.12,1,1,0,0,0,0,0,0,1,0,1,5,0.0,37.12
478,Smriti Singh,IND,2617,,37.0,1,1,0,0,0,0,0,0,1,0,2,5,0.0,37.0
479,Maria Belomestnova,RUS,4859,,37.0,1,1,0,0,0,0,0,0,4,0,5,5,0.0,37.0
480,Romy Fuchs,GER,2019,,36.49,5,5,0,0,0,0,0,6,17,13,36,25,0.24,7.298
481,Patrycja Chudziak,POL,2857,168.0,36.28,6,6,0,0,0,0,0,0,4,0,11,30,0.0,6.046666666666667
482,Andrea Čepcová,SVK,5977,161.0,35.83,3,3,0,0,0,0,0,1,7,2,15,15,0.06666666666666667,11.943333333333333
483,Virgita Nadya Putri,INA,3273,,35.75,4,4,0,0,0,0,0,2,11,5,41,20,0.1,8.9375
484,Malgorzata Rudzinska,POL,4932,,35.66,4,4,0,0,0,0,0,2,7,5,17,20,0.1,8.915
485,Maddy Morris,USA,1808,,35.66,2,2,0,0,0,0,0,0,2,0,5,10,0.0,17.83
486,Rahil Ramezani,IRI,3525,,35.5,2,2,0,0,0,0,0,3,6,5,14,10,0.3,17.75
487,Valiantsina Chamiakina,BLR,3441,,35.5,6,6,0,0,0,0,0,4,15,9,66,30,0.13333333333333333,5.916666666666667
488,Anna Dularidze,GEO,6313,,35.0,1,1,0,0,0,0,0,0,1,0,4,5,0.0,35.0
489,Maryam Alikhani,IRI,6312,,35.0,1,1,0,0,0,0,0,0,1,0,4,5,0.0,35.0
490,Stella Plantin,SWE,2669,,34.99,6,6,0,0,0,0,0,4,15,10,33,30,0.13333333333333333,5.831666666666667
491,Zoe Steinberg,USA,1728,,34.0,2,2,0,0,0,0,0,1,3,3,8,10,0.1,17.0
492,Genevieve Dennis,USA,2002,154.0,34.0,2,2,0,0,0,0,0,2,4,9,14,10,0.2,17.0
493,Imogen Horrocks,GBR,703,165.0,33.0,4,4,0,0,0,0,0,2,11,8,33,20,0.1,8.25
494,Nehaa Prakash,IND,2638,,33.0,1,1,0,0,0,0,0,0,1,0,3,5,0.0,33.0
495,Tsukasa Mizuguchi,JPN,6169,,33.0,1,1,0,0,0,0,0,1,3,3,19,5,0.2,33.0
496,Erina Miura,JPN,2321,,33.0,3,3,0,0,0,0,0,2,10,7,22,15,0.13333333333333333,11.0
497,Anastasiia Evgeneva,RUS,191,,32.5,4,4,0,0,0,0,0,3,10,10,18,20,0.15,8.125
498,Konul Huseynova,AZE,6161,,32.0,3,3,0,0,0,0,0,0,1,0,3,15,0.0,10.666666666666666
499,Mélissa Lacasse,CAN,6071,,31.75,1,1,0,0,0,0,0,1,1,1,1,5,0.2,31.75
500,Melissa Godowski,USA,6070,,31.75,1,1,0,0,0,0,0,1,1,1,1,5,0.2,31.75
501,Asja Gollo,ITA,891,,31.66,5,5,0,0,0,0,0,4,10,13,19,25,0.16,6.332
502,Narada Disyabut,THA,3946,,31.5,1,1,0,0,0,0,0,0,1,0,5,5,0.0,31.5
503,Charlotte Garden,GBR,7443,,31.5,1,1,0,0,0,0,0,1,2,1,4,5,0.2,31.5
504,Ebru Dilli,TUR,6314,,31.5,2,2,0,0,0,0,0,0,2,0,6,10,0.0,15.75
505,Cosima Willi,SUI,5856,,31.0,2,2,0,0,0,0,0,1,6,3,11,10,0.1,15.5
506,Ignacia Mellado Quinteros,CHI,11420,160.0,30.5,4,4,0,0,0,0,0,2,6,5,15,20,0.1,7.625
507,Marija Milosavljevic,SRB,5955,,30.5,3,3,0,0,0,0,0,2,4,5,6,15,0.13333333333333333,10.166666666666666
508,Homare Toda,JPN,2325,,30.5,2,2,0,0,0,0,0,3,8,7,17,10,0.3,15.25
509,Elena Dmitryeva         ,RUS,5937,,30.0,1,1,0,0,0,0,0,1,2,2,3,5,0.2,30.0
510,Claudia Maldonado,MEX,6188,,30.0,1,1,0,0,0,0,0,0,2,0,5,5,0.0,30.0
511,Irina Daziano,ITA,1038,,30.0,3,3,0,0,0,0,0,5,11,17,24,15,0.3333333333333333,10.0
512,Yejoo Seo,KOR,13558,160.0,29.5,4,4,0,0,0,0,0,2,9,2,39,20,0.1,7.375
513,Eleanor Howard,GBR,639,,28.5,2,2,0,0,0,0,0,0,1,0,1,10,0.0,14.25
514,Zélia Avezou,FRA,620,158.0,28.25,2,2,0,0,0,0,0,1,6,2,16,10,0.1,14.125
515,Martina Zanetti,ITA,903,,28.23,5,5,0,0,0,0,0,3,12,11,30,25,0.12,5.646
516,Klaudia Buczek,POL,2847,,28.0,3,3,0,0,0,0,0,1,4,1,16,15,0.06666666666666667,9.333333333333334
517,Ingrid Kindlihagen,NOR,3086,,27.66,5,5,0,0,0,0,0,4,11,19,42,25,0.16,5.532
518,Lucia Korcova,SVK,5976,,27.33,2,2,0,0,0,0,0,0,6,0,17,10,0.0,13.665
519,Tan Shi Hui,SGP,3647,,27.0,4,4,0,0,0,0,0,4,7,8,14,20,0.2,6.75
520,Marine Barbier,FRA,5609,,27.0,1,1,0,0,0,0,0,0,1,0,3,5,0.0,27.0
521,Prateeksha Arun,IND,2651,,27.0,1,1,0,0,0,0,0,0,1,0,7,5,0.0,27.0
522,Aliya Iskakova,KAZ,5782,,27.0,1,1,0,0,0,0,0,1,1,2,1,5,0.2,27.0
523,Katarina Fickuliakova,SVK,5842,,27.0,1,1,0,0,0,0,0,3,4,7,5,5,0.6,27.0
524,Laura Loikas,FIN,2811,,26.82,5,5,0,0,0,0,0,2,14,13,61,25,0.08,5.364
525,Lena Schrittwieser,AUT,11545,,26.5,2,2,0,0,0,0,0,1,4,4,13,10,0.1,13.25
526,Dominika Dupalova,CZE,1363,,26.5,4,4,0,0,0,0,0,2,10,6,36,20,0.1,6.625
527,Grace Crowley,AUS,11517,,26.5,4,4,0,0,0,0,0,0,4,0,17,20,0.0,6.625
528,Elisa Van Der Wel,GER,8961,,26.25,2,2,0,0,0,0,0,2,6,8,14,10,0.2,13.125
529,Flora Froese,AUS,2520,,26.0,2,2,0,0,0,0,0,2,3,2,3,10,0.2,13.0
530,Buket Akça,TUR,4066,,25.85,2,2,0,0,0,0,0,0,1,0,6,10,0.0,12.925
531,Kayla Lieuw,USA,1738,,25.5,1,1,0,0,0,0,0,1,4,1,8,5,0.2,25.5
532,Mia Bawendi,USA,1917,,25.5,1,1,0,0,0,0,0,1,4,3,12,5,0.2,25.5
533,Taylor Clarkin,USA,4835,,25.5,1,1,0,0,0,0,0,0,1,0,1,5,0.0,25.5
534,Akiko Kawabata,JPN,2374,,25.5,1,1,0,0,0,0,0,2,3,5,6,5,0.4,25.5
535,Amy Lipschultz,USA,4836,,25.5,1,1,0,0,0,0,0,0,1,0,1,5,0.0,25.5
536,Victoria Perkins,USA,1810,,25.5,1,1,0,0,0,0,0,1,3,1,5,5,0.2,25.5
537,Selena Wong,CAN,4838,,25.5,1,1,0,0,0,0,0,0,1,0,1,5,0.0,25.5
538,Bettina Aschauer,GER,6416,,25.5,1,1,0,0,0,0,0,2,3,4,8,5,0.4,25.5
539,Radka Petkova,BUL,4817,,25.0,2,2,0,0,0,0,0,0,5,0,8,10,0.0,12.5
540,Nadja Pfister,SUI,3202,,25.0,4,4,0,0,0,0,0,3,9,7,22,20,0.15,6.25
541,Linda Sjödin,SWE,2711,,24.99,6,6,0,0,0,0,0,5,16,11,51,30,0.16666666666666666,4.165
542,Lucinda Ann Stirling,AUS,2488,160.0,24.86,8,8,0,0,0,0,0,5,12,17,48,40,0.125,3.1075
543,Iyma Lamarche,CAN,6170,,24.0,1,1,0,0,0,0,0,1,2,3,7,5,0.2,24.0
544,Lucie Watillon,BEL,363,,24.0,4,4,0,0,0,0,0,4,10,13,30,20,0.2,6.0
545,Elena Brunner,AUT,4974,,24.0,1,1,0,0,0,0,0,0,1,0,8,5,0.0,24.0
546,Kseniia Melnykova,UKR,1527,,24.0,2,2,0,0,0,0,0,1,3,14,22,10,0.1,12.0
547,Juliana Price,USA,1817,,23.869999999999997,3,3,0,0,0,0,0,0,0,0,0,15,0.0,7.956666666666666
548,Alison Stewart-Patterson,CAN,1569,,23.5,4,4,0,0,0,0,0,2,11,8,27,20,0.1,5.875
549,Heloïse Doumont,BEL,328,159.0,23.16,6,6,0,0,0,0,0,3,12,10,37,30,0.1,3.86
550,Giulia Alton,ITA,6240,,23.0,2,2,0,0,0,0,0,3,6,7,17,10,0.3,11.5
551,Isabel Gifford,USA,1898,170.0,23.0,2,2,0,0,0,0,0,1,3,2,8,10,0.1,11.5
552,Sima Seferova,AZE,6254,,23.0,2,2,0,0,0,0,0,0,0,0,0,10,0.0,11.5
553,Dhanshri Lekurwala,IND,2636,,22.75,1,1,0,0,0,0,0,0,0,0,0,5,0.0,22.75
554,Mayuri Deshmukh,IND,2630,,22.75,1,1,0,0,0,0,0,0,0,0,0,5,0.0,22.75
555,Prerna Dangi,IND,2639,,22.75,1,1,0,0,0,0,0,0,0,0,0,5,0.0,22.75
556,Erin Sterkenburg,RSA,1103,163.0,22.0,2,2,0,0,0,0,0,0,4,0,14,10,0.0,11.0
557,Sarah Tetzlaff,NZL,3759,,21.75,4,4,0,0,0,0,0,0,2,0,4,20,0.0,5.4375
558,Natalie Berry,GBR,633,,21.5,2,2,0,0,0,0,0,3,6,10,18,10,0.3,10.75
559,Egle Kirdulyte,LTU,4771,,21.5,2,2,0,0,0,0,0,3,6,3,9,10,0.3,10.75
560,Karina Bilkova,CZE,1404,,21.16,6,6,0,0,0,0,0,5,14,15,33,30,0.16666666666666666,3.526666666666667
561,Beatrix Evans,CAN,1689,,21.08,3,3,0,0,0,0,0,2,7,4,16,15,0.13333333333333333,7.026666666666666
562,Miriam Putz,AUT,5852,,21.0,1,1,0,0,0,0,0,3,4,11,10,5,0.6,21.0
563,Alena Demko,BLR,4862,,21.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,21.0
564,Marie Line Madelaine,FRA,5995,,21.0,1,1,0,0,0,0,0,0,1,0,7,5,0.0,21.0
565,Frederike Fell,GER,3122,,20.83,4,4,0,0,0,0,0,2,11,5,26,20,0.1,5.2075
566,Wai-Ping Yu,HKG,2227,,20.75,6,6,0,0,0,0,0,1,7,2,31,30,0.03333333333333333,3.4583333333333335
567,Andrea Fichtner,GER,6034,,20.5,1,1,0,0,0,0,0,1,2,1,2,5,0.2,20.5
568,Saula Lerondel,FRA,601,168.0,20.0,1,1,0,0,0,0,0,1,2,3,2,5,0.2,20.0
569,Sara Copar,SLO,11546,168.0,20.0,1,1,0,0,0,0,0,1,4,5,8,5,0.2,20.0
570,Sara Morandi,ITA,4738,,20.0,1,1,0,0,0,0,0,2,4,7,9,5,0.4,20.0
571,Pleun Frank,NED,3614,,20.0,2,2,0,0,0,0,0,3,8,10,22,10,0.3,10.0
572,Piper Kelly,USA,1888,,20.0,1,1,0,0,0,0,0,1,3,10,11,5,0.2,20.0
573,Karina Miroslaw,POL,2843,,20.0,1,1,0,0,0,0,0,2,3,10,15,5,0.4,20.0
574,Yuno Harigae,JPN,2379,,20.0,1,1,0,0,0,0,0,2,3,6,8,5,0.4,20.0
575,Liv Egli,SUI,3881,164.0,20.0,1,1,0,0,0,0,0,1,5,4,13,5,0.2,20.0
576,Zoe Garcia Molina,ARG,11998,,19.5,3,3,0,0,0,0,0,1,3,6,13,15,0.06666666666666667,6.5
577,Katrin Amann,SWE,2666,,19.490000000000002,8,8,0,0,0,0,0,2,17,6,37,40,0.05,2.4362500000000002
578,Mirka Krajciova,SVK,4815,,19.16,2,2,0,0,0,0,0,0,3,0,5,10,0.0,9.58
579,Emilie Pupko,ISR,4036,,19.16,2,2,0,0,0,0,0,1,5,6,22,10,0.1,9.58
580,Eilleen Jubes Angarita,ESP,6235,,19.0,2,2,0,0,0,0,0,1,4,1,6,10,0.1,9.5
581,Mariana Mendoza Castillo,MEX,6171,,19.0,1,1,0,0,0,0,0,0,2,0,9,5,0.0,19.0
582,Yiling Song,CHN,2970,164.0,18.83,3,3,0,0,0,0,0,2,9,4,24,15,0.13333333333333333,6.276666666666666
583,Swastika Chaudhary,NEP,4182,,18.33,1,1,0,0,0,0,0,0,0,0,0,5,0.0,18.33
584,Shivani Charak,IND,2652,,18.33,1,1,0,0,0,0,0,0,0,0,0,5,0.0,18.33
585,Cathy Laflamme,CAN,6239,,18.0,2,2,0,0,0,0,0,2,6,3,10,10,0.2,9.0
586,Maria Benach Zubero,ESP,810,,17.5,2,2,0,0,0,0,0,2,5,4,27,10,0.2,8.75
587,Kajsa Rosen,SWE,2671,,17.5,3,3,0,0,0,0,0,5,10,11,24,15,0.3333333333333333,5.833333333333333
588,Daria Nesterenko,UKR,11624,,17.16,2,2,0,0,0,0,0,1,2,3,5,10,0.1,8.58
589,Kathrine Elsig Jensen,DEN,8846,,17.0,2,2,0,0,0,0,0,0,2,0,6,10,0.0,8.5
590,Arantza Fernández Gutierrez,MEX,4227,,17.0,2,2,0,0,0,0,0,1,3,3,9,10,0.1,8.5
591,Santa Grigorjeva,LAT,4152,,16.5,3,3,0,0,0,0,0,2,5,11,16,15,0.13333333333333333,5.5
592,Celina Schoibl,AUT,1269,,16.5,3,3,0,0,0,0,0,2,6,10,19,15,0.13333333333333333,5.5
593,Samantha Li,CAN,1596,,16.5,4,4,0,0,0,0,0,2,6,8,15,20,0.1,4.125
594,Katsuki Bamba,JPN,2375,,16.0,2,2,0,0,0,0,0,2,5,9,16,10,0.2,8.0
595,Edyta Ropek,POL,2834,,16.0,3,3,0,0,0,0,0,0,3,0,10,15,0.0,5.333333333333333
596,Pui-Yim Lau,HKG,2221,,16.0,2,2,0,0,0,0,0,0,2,0,5,10,0.0,8.0
597,Malin Holmberg,SWE,4765,,16.0,1,1,0,0,0,0,0,3,4,5,8,5,0.6,16.0
598,Magdalena Röck,AUT,1224,,16.0,1,1,0,0,0,0,0,3,5,12,15,5,0.6,16.0
599,Katherine Lamb,USA,1740,,16.0,1,1,0,0,0,0,0,2,4,5,10,5,0.4,16.0
600,Anastasija Teriochina,LTU,4373,,15.99,6,6,0,0,0,0,0,2,8,14,27,30,0.06666666666666667,2.665
601,Alexis Mascarenas,USA,1895,,15.33,1,1,0,0,0,0,0,2,2,7,5,5,0.4,15.33
602,Marianne Van Der  Steen,NED,4894,,15.0,1,1,0,0,0,0,0,0,2,0,2,5,0.0,15.0
603,Lena Herrmann,GER,3775,,15.0,2,2,0,0,0,0,0,0,4,0,10,10,0.0,7.5
604,Luiza Emeleva,RUS,148,,14.66,2,2,0,0,0,0,0,3,7,6,16,10,0.3,7.33
