,name,country,id,height,ranking_B,events_B,rounds_B,semis_B,finals_B,gold_B,silver_B,bronze_B,tops,zones,top_attempts,zone_attempts,boulders_attempted,top_percentage,ranking_per_event_B
605,Adriana Vanessa Fournier Castillo,MEX,6173,,14.5,1,1,0,0,0,0,0,0,0,0,0,5,0.0,14.5
606,Mahya Darabian,IRI,3524,,14.5,2,2,0,0,0,0,0,2,6,3,23,10,0.2,7.25
607,Pia Graham,CAN,1575,,13.87,2,2,0,0,0,0,0,0,2,0,3,10,0.0,6.935
608,Lia Wieckowski,CAN,1623,,13.87,2,2,0,0,0,0,0,0,2,0,6,10,0.0,6.935
609,Federica Papetti,ITA,1023,,13.5,1,1,0,0,0,0,0,2,4,3,9,5,0.4,13.5
610,Spasina Nedyalkova,BUL,5637,,13.5,1,1,0,0,0,0,0,1,3,3,7,5,0.2,13.5
611,Alla Marenych,UKR,1493,,13.5,3,3,0,0,0,0,0,0,4,0,10,15,0.0,4.5
612,Muykuay Silva,CHI,3900,162.0,13.5,3,3,0,0,0,0,0,0,6,0,25,15,0.0,4.5
613,Wing Sze Yuen,HKG,2212,,13.5,2,2,0,0,0,0,0,0,2,0,13,10,0.0,6.75
614,Siobhan Dobie,AUS,2499,,13.0,3,3,0,0,0,0,0,0,2,0,8,15,0.0,4.333333333333333
615,Rianne Van Den Berg,NED,6077,,13.0,1,1,0,0,0,0,0,0,1,0,3,5,0.0,13.0
616,Antonia Ioana Trifu,ROU,2725,,13.0,3,3,0,0,0,0,0,1,5,1,8,15,0.06666666666666667,4.333333333333333
617,Mariana Fierro,MEX,6243,,13.0,3,3,0,0,0,0,0,0,2,0,7,15,0.0,4.333333333333333
618,Karla Fernandez Esponda,MEX,6331,,12.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,12.0
619,Sandra Hopfensitz,GER,11740,165.0,12.0,2,2,0,0,0,0,0,0,4,0,4,10,0.0,6.0
620,Luna Friedrich,GER,3891,,12.0,2,2,0,0,0,0,0,3,6,9,13,10,0.3,6.0
621,Yejin Jung,KOR,11377,,12.0,1,1,0,0,0,0,0,0,2,0,10,5,0.0,12.0
622,Ruta Kershiulyte,LTU,6233,,12.0,1,1,0,0,0,0,0,0,2,0,5,5,0.0,12.0
623,Hongchun Xiang,CHN,7164,,12.0,2,2,0,0,0,0,0,1,6,10,29,10,0.1,6.0
624,Eliska Vlckova,CZE,1377,,12.0,3,3,0,0,0,0,0,3,9,11,26,15,0.2,4.0
625,Roxy Perry,AUS,2490,,12.0,2,2,0,0,0,0,0,0,3,0,4,10,0.0,6.0
626,Ayleen Guaré,GUA,4190,,11.87,1,1,0,0,0,0,0,0,0,0,0,5,0.0,11.87
627,Helene Wolf,GER,8887,,11.5,1,1,0,0,0,0,0,1,4,2,8,5,0.2,11.5
628,Akane Kinoshita,JPN,2393,,11.5,1,1,0,0,0,0,0,1,2,3,5,5,0.2,11.5
629,Daria Malysheva,RUS,97,,11.33,2,2,0,0,0,0,0,1,4,2,4,10,0.1,5.665
630,Chisato Kanazawa,JPN,2342,,11.33,1,1,0,0,0,0,0,0,2,0,9,5,0.0,11.33
631,Lila Neahring,USA,1737,,11.33,1,1,0,0,0,0,0,1,2,1,3,5,0.2,11.33
632,Dalia Hamdy,SUI,5978,,11.0,1,1,0,0,0,0,0,0,2,0,2,5,0.0,11.0
633,Yula Gold,ISR,4038,,11.0,2,2,0,0,0,0,0,1,6,6,25,10,0.1,5.5
634,Jera Lenardic,SLO,6138,,11.0,1,1,0,0,0,0,0,0,3,0,10,5,0.0,11.0
635,Xu Liting,SGP,13504,,11.0,1,1,0,0,0,0,0,0,2,0,11,5,0.0,11.0
636,Martina Harnisch,AUT,5329,,11.0,1,1,0,0,0,0,0,2,4,4,6,5,0.4,11.0
637,Cindy Sararak,FRA,6234,,11.0,1,1,0,0,0,0,0,0,2,0,7,5,0.0,11.0
638,Paulina Kalandyk,POL,2869,,10.5,2,2,0,0,0,0,0,2,7,8,22,10,0.2,5.25
639,Minna Almqvist,SWE,7444,,10.5,1,1,0,0,0,0,0,1,2,7,8,5,0.2,10.5
640,Ashley Edens,USA,6397,,10.5,1,1,0,0,0,0,0,1,2,3,4,5,0.2,10.5
641,Szilvia Varga,HUN,4816,,10.5,1,1,0,0,0,0,0,0,2,0,3,5,0.0,10.5
642,Or Cohen,ISR,6326,,10.42,4,4,0,0,0,0,0,1,3,5,9,20,0.05,2.605
643,Isabell Adolph,GER,2016,,10.33,1,1,0,0,0,0,0,1,3,1,7,5,0.2,10.33
644,Miriam Fogu,ITA,991,171.0,10.25,2,2,0,0,0,0,0,0,7,0,20,10,0.0,5.125
645,Petya Garbova,BUL,2420,,10.0,4,4,0,0,0,0,0,2,5,5,18,20,0.1,2.5
646,Kumari Barry,AUS,6382,,10.0,1,1,0,0,0,0,0,0,1,0,2,5,0.0,10.0
647,Emilie Gerhardt,GER,3977,,10.0,2,2,0,0,0,0,0,2,7,13,29,10,0.2,5.0
648,Daniela Kotrbova,CZE,1366,,10.0,7,7,0,0,0,0,0,3,10,6,27,35,0.08571428571428572,1.4285714285714286
649,Mona Kellner,GER,6272,,10.0,2,2,0,0,0,0,0,0,3,0,12,10,0.0,5.0
650,Elfe Claes,BEL,323,,10.0,3,3,0,0,0,0,0,3,4,18,17,15,0.2,3.3333333333333335
651,Rocio Ailen Becerra,ARG,3160,157.0,10.0,2,2,0,0,0,0,0,2,3,13,20,10,0.2,5.0
652,Jihyeon Jeong,KOR,2049,,9.51,2,2,0,0,0,0,0,0,0,0,0,10,0.0,4.755
653,Elza Elizabete Baraka,LAT,4165,168.0,9.5,2,2,0,0,0,0,0,0,5,0,25,10,0.0,4.75
654,Boróka Széll,HUN,5982,,9.5,1,1,0,0,0,0,0,0,0,0,0,5,0.0,9.5
655,Agniete Seibokaite,LTU,4369,,9.06,7,7,0,0,0,0,0,2,9,5,29,35,0.05714285714285714,1.2942857142857143
656,Primula Teilmann Aalund,DEN,3856,,9.0,1,1,0,0,0,0,0,1,2,3,4,5,0.2,9.0
657,Leanna Lockhart,USA,6399,,9.0,1,1,0,0,0,0,0,1,3,4,7,5,0.2,9.0
658,Seohyun Kim,KOR,2071,,9.0,1,1,0,0,0,0,0,1,1,2,1,5,0.2,9.0
659,Anja Santini Mikulić,CRO,12507,,9.0,1,1,0,0,0,0,0,2,4,6,16,5,0.4,9.0
660,Emi Takashiba,CAN,1694,,9.0,1,1,0,0,0,0,0,0,3,0,11,5,0.0,9.0
661,Iziar Martínez Almendros,ESP,12358,,9.0,2,2,0,0,0,0,0,3,6,19,28,10,0.3,4.5
662,Linda Gundova,SVK,6157,,9.0,1,1,0,0,0,0,0,0,1,0,4,5,0.0,9.0
663,Rut Casas Mur,ESP,802,,9.0,2,2,0,0,0,0,0,0,7,0,19,10,0.0,4.5
664,Julianna Jimreivat,USA,1863,,9.0,1,1,0,0,0,0,0,1,2,2,3,5,0.2,9.0
665,Ana Belén Argudo Marugan,ESP,805,,9.0,2,2,0,0,0,0,0,1,5,4,15,10,0.1,4.5
666,Cassandra Zampar,ITA,5774,,9.0,1,1,0,0,0,0,0,2,4,5,8,5,0.4,9.0
667,Olivia Wyett,CAN,1599,,9.0,2,2,0,0,0,0,0,1,3,2,6,10,0.1,4.5
668,Salsabila Salsabila,INA,11451,,8.78,4,4,0,0,0,0,0,1,5,3,18,20,0.05,2.195
669,Lucie Delcoigne,BEL,349,,8.5,3,3,0,0,0,0,0,0,8,0,34,15,0.0,2.8333333333333335
670,Su En Neo,CAN,6383,,8.33,1,1,0,0,0,0,0,0,2,0,4,5,0.0,8.33
671,Saedasom Jung,KOR,2086,,8.0,1,1,0,0,0,0,0,0,2,0,4,5,0.0,8.0
672,Anamaria Bogaciu,ROU,5769,,8.0,1,1,0,0,0,0,0,0,2,0,5,5,0.0,8.0
673,Valeria Macias Ferreira,MEX,4221,,8.0,1,1,0,0,0,0,0,0,1,0,1,5,0.0,8.0
674,Lauren Mukheibir,RSA,13237,,8.0,1,1,0,0,0,0,0,1,1,9,6,5,0.2,8.0
675,Gunel Quliyeva,AZE,6149,,8.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,8.0
676,Hsiu-Ju Lin,TPE,2141,,8.0,3,3,0,0,0,0,0,1,5,6,21,15,0.06666666666666667,2.6666666666666665
677,Noelia Venet Gallegos,PER,11424,,8.0,1,1,0,0,0,0,0,0,2,0,14,5,0.0,8.0
678,Audrey Miller,USA,1763,,8.0,1,1,0,0,0,0,0,1,3,3,5,5,0.2,8.0
679,Junko Kitawaki,JPN,2367,,8.0,1,1,0,0,0,0,0,1,3,3,9,5,0.2,8.0
680,Jiyeon Jeon,KOR,2067,,8.0,1,1,0,0,0,0,0,0,1,0,8,5,0.0,8.0
681,Lynn Van Der Meer,NED,3594,168.0,7.66,1,1,0,0,0,0,0,0,3,0,9,5,0.0,7.66
682,Annika Pidde,GER,8702,,7.66,2,2,0,0,0,0,0,1,4,1,7,10,0.1,3.83
683,Yelena Grunyashina,KAZ,3363,,7.66,1,1,0,0,0,0,0,2,2,5,5,5,0.4,7.66
684,Satomi Tachibana,JPN,2341,,7.66,1,1,0,0,0,0,0,0,0,0,0,5,0.0,7.66
685,Sue Brumm,USA,6400,,7.57,2,2,0,0,0,0,0,0,1,0,3,10,0.0,3.785
686,Kristina Jellema,CAN,1605,,7.5,2,2,0,0,0,0,0,0,5,0,10,10,0.0,3.75
687,Maggie Hammer,USA,1951,,7.5,1,1,0,0,0,0,0,0,1,0,3,5,0.0,7.5
688,Lea Kempf,AUT,1285,,7.33,2,2,0,0,0,0,0,2,3,10,16,10,0.2,3.665
689,Anna  Kelly,USA,1957,,7.0,1,1,0,0,0,0,0,0,2,0,4,5,0.0,7.0
690,Doriane Saramandif,MRI,12906,,7.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,7.0
691,Florence Grünewald,GER,3121,,7.0,2,2,0,0,0,0,0,2,6,4,11,10,0.2,3.5
692,Jennifer Marie De La Torre ,MEX,11616,,7.0,1,1,0,0,0,0,0,0,1,0,10,5,0.0,7.0
693,Polina Kulagina,CFR,175,,7.0,1,1,0,0,0,0,0,0,4,0,26,5,0.0,7.0
694,Rut Monsech Gasca,ESP,828,,7.0,3,3,0,0,0,0,0,1,4,3,11,15,0.06666666666666667,2.3333333333333335
695,Nur Khalishah,INA,12871,,6.6,1,1,0,0,0,0,0,0,0,0,0,5,0.0,6.6
696,Dasom Yun,KOR,11805,,6.6,1,1,0,0,0,0,0,0,0,0,0,5,0.0,6.6
697,Nawoo Choi,KOR,2082,163.0,6.6,1,1,0,0,0,0,0,0,0,0,0,5,0.0,6.6
698,Jihyeon Lim,KOR,13559,,6.6,1,1,0,0,0,0,0,0,0,0,0,5,0.0,6.6
699,Asami Harada,JPN,2322,,6.5,1,1,0,0,0,0,0,0,3,0,4,5,0.0,6.5
700,Silvia Barrett,SWE,2693,,6.5,1,1,0,0,0,0,0,0,4,0,13,5,0.0,6.5
701,Eliska Bulenova,CZE,1439,,6.5,1,1,0,0,0,0,0,1,2,1,3,5,0.2,6.5
702,Olga Kushch,RUS,127,,6.5,2,2,0,0,0,0,0,1,6,3,21,10,0.1,3.25
703,Catherine Brunel-Guitton,CAN,6384,,6.5,1,1,0,0,0,0,0,0,1,0,5,5,0.0,6.5
704,María Fernanda González Rámirez,MEX,4215,,6.5,1,1,0,0,0,0,0,0,1,0,3,5,0.0,6.5
705,Karin Kojima ,JPN,2330,,6.5,1,1,0,0,0,0,0,0,2,0,6,5,0.0,6.5
706,Lilly Magditsch,AUS,2539,,6.33,1,1,0,0,0,0,0,0,0,0,0,5,0.0,6.33
707,Sofia Alejandra Herrera Vega Centeno,PER,11650,,6.33,1,1,0,0,0,0,0,0,0,0,0,5,0.0,6.33
708,Hoi-Ying To,HKG,2220,,6.28,2,2,0,0,0,0,0,0,0,0,0,10,0.0,3.14
709,Michelle Hulliger,SUI,4301,157.0,6.25,1,1,0,0,0,0,0,0,3,0,5,5,0.0,6.25
710,Barbara Wójcik,POL,12649,,6.0,1,1,0,0,0,0,0,2,3,6,6,5,0.4,6.0
711,Sophie Rauberger,GER,6371,,6.0,1,1,0,0,0,0,0,1,3,5,9,5,0.2,6.0
712,Anna Davey,AUS,11459,,6.0,3,3,0,0,0,0,0,2,3,13,17,15,0.13333333333333333,2.0
713,Luana Riscado,BRA,3137,,6.0,2,2,0,0,0,0,0,1,2,2,3,10,0.1,3.0
714,Celine Cuypers,BEL,321,,6.0,2,2,0,0,0,0,0,1,6,2,11,10,0.1,3.0
715,Yuliya Keremedchieva,BUL,2424,,6.0,2,2,0,0,0,0,0,1,4,3,12,10,0.1,3.0
716,Aliaksandra Misiukevich,BLR,3437,,5.94,5,5,0,0,0,0,0,1,8,2,39,25,0.04,1.1880000000000002
717,Gabby  Lampner,USA,1956,,5.66,1,1,0,0,0,0,0,0,1,0,5,5,0.0,5.66
718,Nurul Iqamah,INA,3290,,5.66,4,4,0,0,0,0,0,0,5,0,19,20,0.0,1.415
719,Ashley Veevers,CAN,6386,,5.66,1,1,0,0,0,0,0,0,1,0,6,5,0.0,5.66
720,Adriana Márquez,GUA,6460,,5.66,1,1,0,0,0,0,0,0,0,0,0,5,0.0,5.66
721,Veronique Gosselin,CAN,6385,,5.66,1,1,0,0,0,0,0,0,0,0,0,5,0.0,5.66
722,Anastasia Kobets,UKR,12562,153.0,5.5,2,2,0,0,0,0,0,1,6,6,23,10,0.1,2.75
723,Volha Rak,BLR,3434,,5.5,3,3,0,0,0,0,0,0,3,0,3,15,0.0,1.8333333333333333
724,Esti Tweg,CAN,6387,,5.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,5.0
725,María Fernanda Hidalgo Amezquita,MEX,4220,,5.0,1,1,0,0,0,0,0,0,0,0,0,5,0.0,5.0
726,Janka Meyer,GER,2796,,5.0,2,2,0,0,0,0,0,1,5,1,13,10,0.1,2.5
727,Yuki Hiroshige,JPN,2270,,5.0,1,1,0,0,0,0,0,0,2,0,7,5,0.0,5.0
728,Arta Matelsone,LAT,12296,,5.0,2,2,0,0,0,0,0,1,3,4,20,10,0.1,2.5
729,Lisa Klem,NED,3622,,5.0,1,1,0,0,0,0,0,0,2,0,2,5,0.0,5.0
